pH,Nitratos
7.1,
7.14,
7.21,
7.1,
7.17,
7.4,
7.32,
7.19,
7.34,
7.32,
7.34,
7.32,1.7
6.93,
7.02,
7.03,
6.94,
7.04,
7.02,1
6.7,
6.85,
6.93,
6.78,
6.9,
6.72,
6.86,
6.94,
6.78,
6.88,
6.74,
6.78,
6.8,1.2
6.71,
6.78,
6.8,
6.86,
6.96,
6.92,1.6
6.95,
7.06,
7.1,
6.93,
7.08,
7.08,
6.86,
6.96,
6.91,
7,
6.98,
7,
7,
7.04,
7.1,1.7
6.99,
7.12,
7.06,
7.03,
7,
6.88,
6.77,
6.88,
6.86,
6.79,
6.78,
6.94,
7.2,
7.12,
7.06,
6.81,
6.84,
6.86,8
6.96,
6.86,
6.9,
6.98,
7.04,
7.04,1
7.08,
7.08,
7.06,
7,
6.98,
7.06,
7.07,
7.07,
7.05,
6.94,
6.94,
6.97,
7.24,
7.14,1.5
7.12,
6.9,
6.88,
6.93,
6.97,
6.92,
6.9,0.7
6.91,
6.96,
7.04,
6.88,
6.9,
6.95,
6.84,
6.88,
6.92,
6.9,
7,
7.02,
7.04,
6.96,
6.94,1.5
6.84,
7.76,
7.22,
7,
7.08,
7.14,0.7
6.89,
6.84,
6.92,
7.02,
7.04,
7.02,
7.1,
7.17,
7.14,
6.75,
6.76,
6.85,
7.1,
7.2,
7.24,1.5
7.16,
7.21,
7.32,
7.32,
7.34,
7.4,1.6
7.27,
7.33,
7.27,
7.16,
7.16,
7.4,
7.28,
7.8,
7.32,
7.34,
7.36,
7.47,
7.48,1.4
7.33,
7.33,
7.31,
7.28,0.9
7.01,
7.22,
7.3,
7.44,1.5
7.38,1.4
7.42,1.7
7.32,1.3
7.38,1.4
7.37,
7.27,
7.32,
7.57,
7.72,
7.45,
6.97,
7.07,
7.1,
6.98,
7.1,
7.1,
6.98,
7.1,
7.06,
7.11,
7.08,
7.17,
7.28,
7.36,
7.3,
7.04,
7.04,
7.13,
6.83,
6.85,
6.88,
7.14,
7.19,
7.12,
7.04,
7.02,
7.17,
7.19,
7.32,1.6
7.22,
7.24,
7.22,
7.32,
7.31,
7.32,
7.08,
7.14,
7.18,
7.19,
7.28,
7.32,
7,
7.1,
7.11,1.4
6.88,
7.03,
7.13,
6.76,
6.86,
7.01,1.8
6.87,
6.83,
6.62,
6.62,
6.58,
6.67,
6.72,
6.76,
6.5,
6.51,
6.52,
6.96,
6.98,
6.96,1
6.84,
6.9,
6.92,
6.58,
6.54,
6.68,
6.72,
6.66,
6.77,
6.75,
6.68,
6.84,
6.72,
6.78,
6.8,
6.99,
6.94,
6.92,
7.04,
7.08,0.8
7.12,1.9
7.1,1.6
7.13,1.7
7.04,1.7
7.16,1.8
6.82,
7.12,
7.08,
6.94,
7.08,
7.08,
7.53,
7.2,
7.32,
7.1,
7.12,
7.14,1.6
7,
7.02,
6.99,
7,
7.04,1.7
6.86,
6.92,
6.96,
6.74,
6.78,
6.76,
6.97,
6.86,
6.33,
6.46,
6.53,
6.7,
6.67,
6.75,
6.88,
7,
6.66,
6.77,
6.78,0.8
6.64,
6.71,
6.77,
6.57,
6.74,
6.84,1
7,
7,
7.06,
6.78,
6.83,
6.83,
6.82,
6.86,
7.01,
6.97,
7.07,
6.96,1.5
7.2,1.5
7.23,1.7
7.04,1.8
6.96,1.6
7.02,
6.99,
6.98,
6.95,
6.86,
7,
6.96,
6.68,
6.78,
6.78,
6.94,
6.87,
6.98,
6.87,
7.03,
7,
6.78,
6.86,
7.02,0.6
6.76,
6.88,
6.89,
6.92,
6.92,
6.85,1.6
7.01,
7.14,
7.18,
6.94,
7.17,
7.2,
6.9,
6.96,
7.12,
6.99,
7.36,
7.17,
7.32,
7.3,
7.29,
7.39,1.7
7.36,
7.34,
7.35,
7.28,
7.22,
7.25,1.9
7.2,
7.2,
7.21,
7.2,
7.14,
7.24,
7.4,
7.32,
7.32,
7.36,
7.32,
7.32,
7.26,1.9
7.3,1.9
7.26,2
7.42,1.8
7.38,1.6
7.12,
7.16,
7.16,
7.25,
7.4,
7.3,
6.98,
7.1,
7.2,
7.15,
7.15,
7.14,
7.26,
7.27,
7.29,
7.21,
7.24,
7.24,
7.28,
7.2,
7.26,
7.27,
7.34,
7.32,
7.21,
7.1,1.9
7.14,2
7.23,
7.18,
7.23,
7.02,
7.02,
7,
7.21,
7.27,
7.24,
7.22,
7.3,
7.35,
7.18,
7.15,1.9
7.16,2.3
7.3,
7.25,
7.26,
7.32,
7.26,
7.24,
7.22,
7.34,
7.22,
7.04,
7.13,
7.22,
7.15,
7.14,
7.25,
7.22,
7.14,
7.12,
7.26,
7.22,
7.28,
6.63,
6.61,
6.67,
6.76,
6.7,
7.03,
6.86,
6.73,
7.08,
6.73,6.6
6.74,
6.82,
7.01,
6.8,
6.64,
6.78,5.6
6.76,
6.72,
6.56,
6.76,
6.61,
6.72,
6.77,
6.96,
6.79,
6.78,
6.71,
6.74,
6.8,
7.12,
6.95,8.3
6.69,
6.95,
6.69,
6.66,
6.82,
7.29,6.9
7.3,
7.28,
7.11,
7.12,
7.2,
7.22,
7.21,
7.03,
7.29,
7.29,
7.14,
7.22,
7.14,
7.15,
7.15,9
7.21,
7.19,
7.15,
7.2,
7.19,
7.15,8.7
7.15,
7.17,
7.08,
7.16,
7.13,
7.15,
7.2,
7.18,
7.26,
7.27,
7.26,
7.16,
7.13,
7.08,
7.3,
7.22,
7.3,
7,7.9
7.1,8.1
7,
7.08,
7,
7.15,
7.2,
7.08,
7.3,
7.26,
7.3,
7.2,
7.31,
7.15,
7.25,
7.3,
7.23,
7.1,
7.08,
7.09,
7.09,7.2
7.12,
7,
6.98,
7,
6.97,
7.09,9.6
7.09,
6.96,
7.02,
6.99,
7.04,
7.16,
7.09,
7.11,
7.14,
7.15,
7.08,
7.05,
7.03,
7.02,
7.09,8.4
7.1,
7.07,
6.95,
7.03,
6.93,
7.08,7
7.07,
7.06,
7.11,
7.13,
7.14,
7.08,
7.01,
7.04,
6.96,
7.02,
7.15,
7.2,7.6
7.3,7.4
7.1,
7.2,
7.3,
6.99,
7.04,
7.02,
7.03,
7.09,
6.97,
7.19,
7.15,
7.11,
7.06,
7.11,
7.13,
7.06,
7.11,
7.01,
7.15,
7.24,
7.21,
7.18,
7.14,
7.03,
7.09,7.3
7.09,
7.13,
7.21,
7.2,
7.16,
7.2,8.2
7.23,
7.22,
7.05,
7.07,
7.08,
6.97,
6.94,
6.94,
6.96,
6.91,
7.26,
7.1,
7.1,
7.07,
7.1,6.9
7.1,7.2
7.1,
7,
7,
6.96,
7.08,
7,
7,
6.91,
6.99,
7.07,
7.05,
7.12,
6.9,
6.82,
7,
6.89,
6.98,
6.91,
7.01,
7.04,
7.04,
7.09,7.4
7.17,
7.06,
7.17,
7.09,
7.03,
7.11,8.5
7.21,
7.16,
7.1,
7.1,
7.14,
7.19,
7.1,
7.16,
7.1,
7.03,
7.09,
7.07,
7.17,
7.09,8.6
7.11,
7.14,
7.04,
7.09,
7.12,
7.06,8.6
7.09,
7.03,
6.96,
7.03,
7.02,
7.08,
7.09,
7.05,
7.1,
7,
7.37,
7.08,
7.06,
7.05,
7.05,8.2
7.06,
7.1,
7.14,
7.08,
7.05,
7.06,9.5
7.1,
7.05,
7,
7.05,
6.96,
7.13,
7.14,
7.01,
7.05,
7.13,
7.31,
6.84,
6.86,
6.76,
6.8,8.3
7.09,
6.79,
6.88,
6.92,
7.01,
6.94,7.7
6.97,
6.88,
6.87,
6.88,
6.86,
6.86,
6.97,
6.95,
7.23,
7.14,
7.02,
6.83,
6.67,
6.9,
6.76,
6.81,
6.77,
6.7,8.6
6.71,6.6
6.73,
6.89,
6.93,
6.86,
6.85,
6.86,
6.98,
7.15,
7.19,
7.11,
6.98,
6.9,
6.92,
7,
7.04,
6.99,
7.22,
7.15,
7.11,
7.32,6.7
7.32,9.1
7.27,
7.19,
7.17,
7.09,
7.2,
7.24,
7.17,
7.24,
7.02,
7.18,
7.17,
7.13,
7.13,
7.1,9
7,7
7.2,
7.3,
7.1,
6.86,
6.77,
6.79,
6.86,
6.93,
6.85,
7.01,
7.03,
7.02,
6.92,
6.86,
6.94,
7.03,
7,
7.2,
7,
7.03,
7.01,
7.14,
7.19,
6.91,
7.21,
7.11,
6.84,
6.96,
7.19,
7.13,7
7.07,6.7
7.11,
,
,
6.91,
6.83,
6.86,
7.04,
7.08,
6.74,
7.05,
7.06,
7.25,
6.96,
7.01,
7.02,
6.9,
6.96,
6.97,
7.06,
6.99,
6.96,
6.97,9.5
6.87,9.2
6.99,
6.94,
6.99,
7,
6.89,
6.99,
6.94,
6.9,
6.86,
7.3,
6.91,
7,
6.9,
7.05,
7.02,
7.24,
7.14,
6.98,
6.68,
6.8,8.2
6.8,7.7
6.8,
6.9,
6.9,
7.05,
7.01,
7.12,
7.03,
7.03,
7.09,
7.01,
6.99,
7.06,
7.05,
7.06,
7.06,
7.02,
6.98,
7.08,
6.86,
6.83,
6.8,
6.82,7.6
6.84,7.8
6.83,
6.91,
6.86,
6.9,
6.91,
6.87,
7.11,
6.86,
6.84,
6.91,
6.87,
6.81,
7.13,
7.09,
7.15,
7.06,
7.03,
6.96,
6.97,
7.07,8.3
7.03,8.5
7,
7.03,
7.02,
6.99,
7,
7.08,
7.01,
7.07,
7.06,
7.01,
7.08,
7.11,
7.33,
7.11,
7.1,
7.07,
7.07,
7.11,
7.1,
7.04,7.6
6.98,8.2
6.98,
7.09,
6.97,
7.06,
6.96,
6.95,
6.97,
7.02,
7,
7.28,
7,
7.02,
7.26,
6.98,
6.99,
7.03,
7,7.1
7.1,5.8
7.1,
7,
7.1,
6.84,
6.96,
6.87,
7.08,
7.01,
7,
7,
7.04,
6.99,
6.55,
6.71,
6.66,
6.91,
6.86,
6.91,
6.99,
6.93,
6.71,
6.86,
6.89,
6.63,
6.77,7.8
7.02,7.5
6.71,
6.61,
7.06,
7.11,
7.06,
7.06,
6.94,
6.97,
6.96,
6.64,
6.63,
6.6,
6.65,
6.69,
6.53,
6.86,
6.74,
6.75,
6.76,
6.66,7.6
6.62,7.3
6.65,
6.86,
6.76,
6.75,
6.68,
6.62,
6.91,
6.86,
6.94,
7.04,
6.7,
6.71,
6.7,
6.86,
6.88,
7.12,
6.7,
6.8,
6.72,
6.91,8.4
6.56,8.7
6.62,
6.61,
6.54,
6.51,
7.17,
6.91,
6.94,
7.02,
7.03,
7,
6.89,
6.97,
6.82,
6.89,
7.01,
6.79,
7,9.2
7,9.4
7,
7.2,
7.1,
7,
7.17,
7,
7.01,
7.03,
7.62,
7.01,
6.99,
6.95,
6.88,
6.93,
6.98,
7.12,
7.07,
7.05,
7.1,
7.09,
7.02,
7.11,
7.07,
7.02,
7.18,7.8
7.1,8
7.06,
7.02,
7.06,
7.1,
7.1,
7.04,
7.02,
6.99,
7.01,
6.99,
6.95,
6.95,
6.93,
6.91,
6.9,
6.98,
7.02,
7.06,
6.9,
7.01,
7.04,
7.06,
7.45,6.8
7.3,8
7,
6.94,
6.85,
6.92,
7.06,
6.99,
7.03,
6.86,
6.78,
6.79,
6.81,
6.91,
6.82,
6.78,
6.79,
6.74,
6.78,7.2
6.82,7.4
6.76,
6.96,
6.96,
6.86,
6.72,
6.77,
6.76,
6.89,
6.9,
6.89,
7,
7,
6.84,
7.04,
6.87,
6.83,
7.1,8.8
7,9.3
6.9,
7,
7,
6.74,
6.69,
6.72,
6.68,
6.79,
6.9,
7.12,
6.95,
6.88,
7.03,
6.93,
7,
6.8,
6.75,
6.76,
6.93,
6.83,
6.79,
6.95,
6.82,
6.92,
7,8.1
6.89,8.8
7.02,
6.92,
6.81,
6.97,
6.95,
6.92,
6.87,
6.94,
6.78,
6.98,
6.72,
6.74,
6.81,
6.78,
6.75,
6.61,
6.79,
6.78,
6.82,
6.94,8.5
6.93,8.8
6.84,
6.86,
6.77,
6.86,
6.98,
6.75,
6.84,
6.97,
6.96,
6.92,
6.69,
6.69,
6.78,
6.71,
6.72,
6.74,
6.77,
6.83,
6.75,
6.83,8.7
6.76,9.8
6.71,
6.86,
6.78,
6.7,
6.84,
6.88,
6.68,
6.8,
6.76,
6.78,
6.91,
6.82,
6.63,
6.81,
6.72,
6.73,
6.65,
6.74,
6.5,
6.79,9.4
6.85,9.3
6.64,
6.79,
6.7,
6.86,
6.67,
6.97,
6.73,
6.61,
6.72,
6.73,
6.7,
6.61,
6.65,
6.7,
6.69,
6.63,
6.8,9
6.8,9.3
6.7,
6.9,
6.7,
6.76,
6.68,
6.68,
6.77,
6.78,
6.72,
6.79,
6.77,
6.93,
6.71,
6.8,
6.84,
6.7,
6.79,
6.74,
6.81,
6.68,
6.55,
6.82,
6.89,
6.84,
6.72,8.4
6.78,9.3
6.76,
7.04,
6.89,
6.61,
6.81,
7,
6.91,
6.92,
6.86,
6.68,
7.35,
7.29,
7.37,
7.15,
7.14,
7.17,
7.04,
7.12,
7.1,
6.98,8.6
7.02,8.7
6.96,
7.14,
7.14,
7.03,
7.08,
6.98,
6.99,
7.19,
7.21,
7.3,
7.06,
6.97,
7.09,
7.09,
7.2,
6.97,
7.21,
7.08,
7.2,
7.22,8.5
7.4,8.7
7.21,
7.18,
7.27,
7.18,
7.19,
7.11,
7.16,
7.04,
7.07,
7.08,
7.02,
7.07,
7.01,
7.05,
7,
6.97,
7.02,
7.01,
7.1,
6.84,
7.06,
7.1,
7.11,
7.04,
7.07,
7.01,8.8
7,8
6.99,
6.81,
6.9,
6.84,
6.75,
6.85,
6.85,
6.84,
6.78,
6.89,
6.87,
6.8,
6.83,
7.05,
7.06,
7.09,
7.08,
6.85,
6.93,
6.94,
6.93,
6.93,
6.97,
6.98,
6.95,
7,
7.01,
7.03,
7.15,
7.08,
7.02,
7.04,8.6
7,8.9
7.1,
7.1,
7.1,
7.02,
7.09,
7.06,
7.09,
7.09,
7.01,
7.04,
6.86,
6.84,
6.79,
6.83,
6.9,
6.9,
6.78,
6.87,
6.74,
6.87,
6.89,
6.86,
6.87,
6.94,
6.87,
6.89,
6.88,
6.7,
6.73,
6.71,
6.7,
6.78,
6.76,9
6.77,9.3
6.77,
6.8,
6.71,
6.69,
6.73,
6.65,
6.76,
6.6,
6.74,
6.66,
6.7,
6.74,
6.7,
6.85,
6.77,
6.8,
6.77,
6.92,
6.85,
6.9,
6.8,
6.97,
6.96,
7.02,
7.02,
6.9,
6.87,
6.95,
6.83,
6.86,
6.9,
7.05,7.4
7.19,10
7.01,
7.12,
6.95,
6.87,
6.87,
6.9,
6.89,
6.94,
6.8,
6.84,
6.93,
6.85,
6.84,
6.85,
6.84,
6.81,
6.77,
6.92,
6.87,
6.99,
6.85,
6.9,
7.06,
6.9,
6.96,
7.01,
7.01,
7,
7,
7,
7.05,
7.06,
6.98,
6.97,
7.02,
7.12,
7.2,5.8
7.2,7.6
7.1,
7,
7.1,
6.92,
6.75,
7.25,
7.1,
7.13,
7.06,
6.96,
7.17,
6.98,
7.13,
6.95,
7.1,
7.3,
7.28,
7.21,
7,
7.01,
6.85,
6.87,
7.02,
7.07,
7.05,
7.15,
7.01,
7,7.1
7.04,7.7
7.06,
7.05,
7,
7.02,
7.01,
7.04,
7.09,
7.06,
7.13,
7.12,
7.1,
7.1,
7.1,
7.08,
7.1,
7.07,
7.08,
6.85,
6.89,
6.9,
6.85,
6.82,
7.09,
7.11,
7.13,
7.13,
7.15,
7.16,
7.16,
7.16,
7.13,8.4
7.18,7.9
7.18,
7.19,
7.2,
7.27,
7.27,
7.25,
7.24,
7.62,
7.09,
7.13,
7.1,
7.07,
7.02,
6.94,
7,
7.03,
7.09,
7,
7.09,
7.07,
7.13,
6.99,
7.14,
7.24,
7.1,
7.26,
7.47,
6.99,
6.98,
7.27,
7.25,
7.33,7
7.18,7.4
7.34,
7.29,
7.2,
7.18,
7.19,
7.21,
7.29,
7.21,
7.06,
6.97,
7.16,
7.18,
7.19,
7.43,
7.39,
7.34,
7.35,
6.96,
7.12,
7.15,
7.16,
7.07,
7.13,
7.16,
7.14,
7.15,
7.25,
7.24,
7.22,
7.25,
7.24,
6.98,7.6
7.04,6.9
7.12,
7.1,
7.1,
6.95,
7.11,
7.17,
7.18,
7.23,
7.22,
7.23,
7.22,
7.22,
7.23,
6.95,
7.03,
7.02,
6.92,
6.99,
7.08,
7.08,
7.1,
7.21,
7.01,
7.06,
7.09,
7.15,
7.25,
7.31,
7.35,
7.34,
7.36,
7.13,6.1
7.29,5.7
7.26,
7.28,
7.22,
7.01,
7.1,
7.12,
7.14,
7.05,
7.07,
7.1,
7.14,
7.19,
7.17,
7.19,
7.24,
7.22,
7.05,
7.1,
7.11,
7.16,
7.03,
7.05,
7.1,
7.3,
7.1,
7.22,
7.14,
7.24,
7.02,
7.23,
7.1,8.8
7,8.5
7,
7,
7,
7,
7.33,
7.32,
7.31,
7.31,
7.3,
7.34,
7.28,
7.37,
7.37,
7.31,
7.28,
7.35,
7.3,
7.35,
7.04,
7.23,
7.13,
7.35,
7.01,
7.05,
7.9,
7.23,
7.25,
7.01,
7.05,
7.09,
7.09,
7.16,
7.2,8.5
7.2,8.1
7.2,
7.18,
7.22,
6.99,
7.06,
7.02,
7.11,
7.25,
7.1,
7.18,
7.21,
7.2,
7.24,
7.01,
7.21,
7.24,
7.25,
7.12,
7.12,
7.14,
7.15,
7.05,
7.1,
7.12,
7.09,
7.12,
7.15,
7.2,
7.26,
7.25,
7.23,
6.99,7.6
7.02,8.7
7.08,
7.07,
7.09,
7.19,
7.16,
7.15,
7.13,
7.16,
6.85,
6.9,
6.97,
7.01,
7.08,
7.1,
7.16,
7.23,
7.21,
