pH,TEMPERATURA (°C),CONDUCTIVIDAD ELÉCTRICA (µS/cm),NITRATOS (mg N-NO3/l)
6.6,,73.9,0.06
6.7,,67.9,0.03
6.8,,69.5,0.06
7.1,,62.2,0.023
6.9,,71.7,0.12
6.8,,85.8,0.05
6.9,,82.6,0.04
6.8,,90,0.05
7.1,,81.4,0.04
7,,89.1,0.022
7.2,,110.6,0.01
7.3,,127.3,0.068
7.1,,139,0.018
7.4,,13.7,0.018
7.3,,130.6,0.047
7.3,,153.6,0.018
7.4,,156.9,0.038
7.8,,157.9,0.058
7.4,,153.6,0.042
6.6,,84,0.03
6.5,,73.9,0.038
7.1,,50,0.06
6.9,,72.8,0.1
7.3,,0.45,0.022
7.2,,15.1,0.042
7.2,,3.1,0.05
7.2,,82.2,0.05
7,,88.5,0.07
7,,,0.1
6.8,,121.2,0.098
7,,113.4,0.038
7.5,,164.3,0.03
7.1,,127,0.038
6.6,,116.3,0.05
6.6,,122.4,0.13
6.7,,117,0.14
6.8,,140,0.22
6.7,,137,0.18
6.5,,84,0.02
6.7,,83.4,0.01
7.1,,82,0.02
7.1,,83.4,0.02
7.3,,92.5,0.02
6.8,,319.5,0.03
7,,,0.16
7,,115.8,0.05
7.1,,123.7,0.02
7,,111.8,0.078
7.2,,,0.062
6.6,,161.6,0.018
7,,134,0.01
7.1,,151.5,0.13
7.1,,160,0.16
6.9,,110,0.18
7.1,,95.9,0.01
6.6,,156.6,0.07
7,,163.2,0.02
6.9,,156.4,0.022
7.5,,145,0.1
6.6,,150,0.05
7.1,,,0.12
6.9,,,0.28
6.6,,130,0.058
6.8,,,0.09
6.6,,215.4,0.04
6.8,,100,0.038
6.7,,82,0.122
6.8,,82.8,0.03
7,,72.6,0.03
7.2,,101.2,0.06
6.8,,64.4,0.022
6.8,,64.4,0.058
6.8,,88,0.082
7.5,,98,0.14
6.9,,98,0.12
7,,102.3,0.1
6.9,,111.2,0.092
7,,115.7,0.06
6.9,,115.7,0.07
7,,115.7,0.12
7,,177.3,0.08
7.6,,141.4,0.18
7.5,,160.3,0.22
7.7,,160.3,0.24
7.1,,174.8,0.31
6.9,,64,0.048
6.8,,82,0.13
6.9,,72,0.12
7,,76,0.068
6.8,,68,0.11
6.8,,78,0.178
7.1,,110.4,0.005
7,,88.4,0.08
7,,104.6,0.11
7,,99.9,0.061
7,,115,0.086
7,,120.7,0.1
7,,120.7,0.166
6.8,,113.3,0.17
7.2,,184,0.105
7.1,,177.3,0.05
7,,161.4,0.12
7,,161.4,0.1
6.8,,170.2,0.14
6.7,,,0.064
6.5,,113.2,0.076
6.4,,99,0.083
6.6,,93.2,0.057
7.1,,92,0.005
7.5,,101.2,0.003
6.6,,99.8,0.028
6.9,,108.8,0.024
7.2,,108.8,0.037
6.9,,127,0.034
7.2,,127,0.071
7,,145.1,0.077
7,,136,0.074
7.1,,,0.295
7.1,,186.6,0.251
7.1,,186.9,0.225
7.1,,195.8,0.324
6.5,,,0.086
6.8,,,0.118
7.1,,,0.118
6.3,,113.2,0.172
6.4,,108.4,0.139
7,,113.3,0.06
6.9,,,0.146
7.1,,145.9,0.4
7.1,,128.6,0.06
7.1,,144,0.08
7,,148.8,0.04
7.1,,144,0.14
7,,,0.067
7.3,,,0.146
7,,124.2,0.062
6.7,,,0.11
6.8,,165.6,0.003
7.1,,211.6,0.004
7,,213.2,0.049
7.1,,199.5,0.049
7.2,,204.1,N.D
6.8,,,0.096
6.8,,,0.108
7,,,0.102
7,,,0.07
7,,,0.067
7.3,,147.2,0.111
6.7,,,0.162
6.7,,,0.04
6.7,,,0.07
6.8,,,0.048
6.8,,,0.04
7,,,0.076
7.3,,,0.3
7.3,,,0.3
7.3,,,0.07
6.7,,,0.04
7.3,,,0.22
7.3,,,0.032
7.4,,,0.05
7.3,,,0.07
6.4,,,
6.7,,75,0.171
6.6,,75,0.206
6.6,,85,0.27
6.1,,105,0.203
6.4,,104,0.257
6.4,,111,0.241
6.4,,120,0.398
6.5,,114,0.187
6.3,,113,0.143
6,,70.5,0.099
6.1,,72,0.038
6.5,,66,0.029
6.3,,70,0.076
6.5,,73,0.155
6.3,,69,0.159
6.4,,69,0.149
6.5,,76,0.219
6.9,,82,0.181
6.5,,91.5,0.229
6.4,,100,0.216
6.4,,108,0.279
6.3,,100,0.165
6.4,,109,0.213
6.6,,110,0.054
6.5,,110,0.124
6.6,,115,0.184
6.6,,115,0.08
6.7,,115,0.118
6.4,,90.4,0.086
6.1,,90.4,0.121
6.4,,79.1,0.127
6.5,,75.4,0.092
6.5,,71.6,0.019
6.3,,75,0.016
6.6,,113.2,0.007
6.5,,92.1,0.165
6.5,,108.9,0.111
6.4,,102.7,0.108
6.5,,112,0.187
6.5,,116.9,0.105
6.6,,138,0.08
6.5,,130.7,0.067
6.1,,8.3,0.083
6.2,,8,0.07
6.6,,7.5,0.019
6.6,,73.5,0.067
6.8,,76.9,0.143
4.2,,105.5,0.007
6.8,,87.8,0.187
6.5,,99.2,0.254
6.4,,112.6,0.114
6.5,,111,0.124
6.7,,147.3,0.121
6.7,,147,0.162
6.6,,144,0.057
6.7,,161.6,0.08
6.9,,146.1,0.067
6.8,,168.5,0.092
7,,182.9,0.171
7,,129.7,0.191
7,,153.4,0.241
6.8,,190,N.D
6.1,,190,N.D
6.6,,160,0.003
7,,160,N.D
6.5,,170,0.064
6.8,,89.5,0.038
6.9,,92.4,0.07
6.7,,123.2,0.127
7,,113,0.181
7.1,,128.1,0.21
7.2,,140.4,0.057
7.2,,158.3,0.022
7.4,,150.8,0.038
7.1,,143.2,0.073
7.4,,143.2,0.067
6.8,,170,0.102
6.6,20,53.3,0.035
6.6,20.5,61.5,0.045
6.4,19,74,0.048
7.1,20,65.9,0.064
6.8,23,69.6,0.073
6.9,20,87,0.076
6.6,0,261.7,0.371
7,21,107.8,0.089
6.8,21,105.5,0.083
7.4,23,110,0.051
7.2,23.8,133.5,0.032
7,24,256.3,0.06
6.8,22,145.2,0.19
6.9,23,145.2,0.17
6.4,21,159.7,0.05
6.9,22,152.5,0.29
6.8,20.2,90,0.127
6.4,20.2,94,0.13
6.7,16,86.9,0.108
6.8,20.3,89.2,0.092
7,18,86,0.07
7,18,86.5,0.079
7.2,22,0,0
7.3,20,130,0.079
7,23,85.5,0.288
6.8,0,148.9,0
7,0,163.4,0.044
6.8,,179.9,0.103
6.8,24,149.2,0.273
6.9,24,165,0.52
6.8,23.8,158,0.446
6.8,24,149.2,0.52
6.1,14,94.3,0.125
6.3,14,104.6,0.125
5.3,20.3,79.8,0.014
6.9,15,72,0.147
6.06,20.4,62,0.081
7,23,87,0.014
6.8,0,103.2,0.076
6.8,22,111.1,0.195
6.6,21,123.7,0.269
7.2,20,111.6,0.299
6.8,24,153,0.166
7.5,24.5,161.6,0.28
6.9,25,150,0.284
6.8,25,155,0.354
7.7,26,145.87,0.351
5.98,18,128,0.2511
6.5,21,74.5,0.166
6.8,21,73.4,0.151
7,20.5,69.9,0.133
7,21,73.4,0.118
7.1,18,89.6,0.089
7.2,18,94.3,0.066
6.8,18,190.5,0.174
7,16,92,N.D.
6.7,16,115,0.089
7.3,24,113.2,0.314
7.2,24,122.6,0.166
7.1,24,122.6,0.155
7.2,25,141.4,0.174
7.2,25,122.6,0.118
7.3,18,142.8,0.181
7.6,18,137.7,0.318
7.1,18,158.1,0.159
7.8,18,137.7,0.181
7.7,18,132.6,0.329
6.2,12,87.25,0.148
7,14,59.79,0.114
7,16,77.84,0.192
7.3,,80.44,0.1
6.4,16,98.9,0.214
7.2,17,109.9,0.225
6.8,16,219.8,0.207
7,20,118.3,0.196
6.9,20,122.4,0.081
6.9,20,130.6,0.129
6.9,16,159.6,0.199
7,16,170.2,0.181
7,15,189.54,0.233
7.5,15,159.6,0.417
7,16,163.2,0.17
7,16,173.4,0.303
7.5,16,173.4,0.391
7.9,16,173.4,0.358
7.6,16,163.2,0.502
6.7,14,102,0.202
6.8,14,102,0.177
7.8,16,102,0.13
6.7,14,102,0.294
7,15,102,0.195
6.8,16,111.1,0.217
7.1,20,343.4,0.075
7.2,18,112.2,0.0213
6.5,,163.2,0.181
6.7,8,142.8,0.177
6.9,20,142.8,0.235
6.8,21,141.4,0.239
7.2,21,141.4,0.308
6.9,22,173.4,0.246
7,,166.4,0.159
7.4,,166.4,0.341
7.3,,180,0.432
6.8,,166.4,0.669
7.3,,186,0.414
6.1,,127.7,0.086
6,,126.4,0.068
6.6,15,127.7,0.097
6.8,,104.3,0.119
7.2,15,85.3,0.173
7.1,15,138.3,0.195
7.1,,157.9,0.177
7.1,18,110.2,0.316
4.1,20,163.2,0.2
7.3,20,122.4,0.232
7.3,18,142.8,0.297
6.9,18,204,0.268
7.2,18,153,0.297
7,18,142.8,0.228
7,18,159.6,0.275
7.4,18,179,0.254
7.4,17,179,0.48
7.1,16,212.8,0.297
7,16,187.7,0.44
7.1,,727.2,0.06
6.9,18,112.2,0.312
7,18,122.4,0.275
6.7,20,105.6,0.24
6.8,20,86.2,0.24
7.1,18,84.2,0.16
7.2,21,82.2,0.195
7.1,19,84.2,0.19
6.8,23,99.8,0.17
7.2,23,107,0.115
7,24,119.7,0.166
6.8,26,145.1,0.147
7,25,146.9,0.191
7,,145.1,0.159
6.9,,191.7,0.13
6.9,,170.5,0.071
7.2,,169.7,0.33
6.9,22,197.2,0.47
7.5,22,198,0.63
7.6,22,188.6,0.82
7.4,22,188.6,0.79
7.5,20,188.6,0.84
6.6,20,78.3,0.213
6.5,20,68.5,0.148
7,20,68.5,0.556
6.7,20,68.5,0.188
6.7,22,78.3,0.166
7,20,94.7,0.21
6.9,20,105.3,0.19
6.8,20,127.68,0.15
6.9,20,136.9,0.14
7,20,147.4,0.16
7.1,22,75.4,0.192
7.2,22,84.9,0.476
7.2,22,94.3,0.181
7.3,22,94.3,0.421
7.2,22,156.6,1.62
7.5,22,156.6,0.658
7.8,22,166.4,0.181
7.9,22,166.4,0.228
7.8,22,176.2,1.86
6.5,20,94.3,0.118
6.6,20,94.3,0.243
6.2,20,84.8,0.417
6.6,21,84.8,0.523
6.4,21,75.4,0.162
6.6,22,146.9,3.74
6.8,22,88.1,2.53
7,20,75.4,0.29
7,22,47.2,0.297
7.3,22,75.4,0.337
7.1,,146.8,0.111
7.1,,146.8,0.097
6.9,,156.6,0.119
6.9,,146.8,0.148
7.5,24,160.3,0.344
7.5,24,169.7,0.04
7.4,24,160.3,0.337
7.3,24,169.7,0.396
7.1,24,169.7,0.417
6.8,20,75.4,0.049
6.5,20,78.3,0.082
6.7,20,68.5,0.126
6.7,20,68.5,0.1
6.7,21,68.5,0.169
6.6,22,94.3,0.297
7.1,22,94.3,0.199
6.6,23,103.7,0.17
7.2,,107.7,0.097
6.8,,117.5,0.177
6.6,24.5,141.5,0.202
6.5,24.5,141.5,0.257
6.6,24.5,150.9,0.118
6.5,25,150.9,0.162
7.2,22,51,0.224
7,22,127,0.767
6.7,21,113.4,0.574
6.8,22,108.8,0.59
6.6,22,108.8,1.18
6.5,22,80,0.177
6.7,22,80,0.195
6.8,22,84.9,0.07
6.6,23,113.2,0.213
6.6,24,122.6,0.184
7.1,22.1,103.7,0.118
7.1,22.5,108.4,0.312
7,22.4,115.2,0.188
6.8,22.3,108.4,0.345
7,22,84.9,0.14
6.7,22,84.9,0.28
6.5,20,62.9,0.149
6.5,20,72.4,0.114
6.6,20,67.4,0.133
6.6,20,62.3,0.128
6.4,22,82.2,0.171
6.6,20,72,0.074
6.8,18,78,0.104
6.7,18,76,0.16
6.7,18,82.1,0.161
6.7,18,78.9,0.077
6.6,18,89.8,0.154
6.5,18,91,0.118
6.6,18,100,0.181
6.5,19,98.3,0.234
6.6,13,116.7,0.097
7.2,13,118.8,0.173
6.4,13,119,0.397
7.3,13,113.8,0.329
6.8,13,118.9,0.371
7.2,21,83.2,0.1436
6.4,22,75.8,0.083
7,21,63.6,0.0722
7,22,66.7,0.1066
6.7,23,78.4,0.101
6.9,22,85.9,0.0641
6.9,22,92.6,0.0651
6.9,,97,0.0503
6.8,22,101.5,0.1056
6.7,22,105.9,0.2728
6.9,23,132.6,0.1521
7,23,141.9,0.1688
6.8,22,138.9,0.1835
6.9,22,136,0.3722
6.8,25,135,0.2437
6.8,23,154,0.1524
6.8,22,160.4,0.1331
6.9,22,169.5,0.3379
7,20,162.6,0.364
5.9,17,102.7,0.105
5.8,18,94.8,0.6771
6.1,18,88.4,0.2646
6.1,18,85,0.3078
6.4,20,82.4,0.1432
6.3,21,89.9,0.1753
6.5,21,94.2,0.1724
6.7,20,101.8,0.3389
6.6,21,113.6,0.1765
6.5,21,111.5,0.078
6.6,21,146.8,0.1544
6.5,22,148.8,0.2162
6.5,22,160.1,0.1553
6.5,22,166.7,0.1495
6.7,24,154.9,0.2057
6.5,24,169.9,0.4279
6.5,,179,0.2898
6.7,24,190.3,0.5499
6.6,23,189.9,0.4279
6.5,20,83.7,0.2738
6.4,21,75.6,0.1835
6.5,21,72.1,0.2738
6.5,20,72.1,0.5407
6.8,18,66.7,2.1036
6.7,22,89.3,1.5318
6.6,21,82.3,1.0038
6.3,20,84.2,0.54
6.3,20,90.6,0.5859
6.7,20,94.8,0.5816
6.6,20,127.7,0.5251
6.5,22,127.7,0.6141
6.5,18,115.8,1.0913
6.5,22,146,0.6324
6.9,24,134.4,1.1195
7.1,23,172.8,0.4009
7.4,23,163.2,1.1068
7.2,22,172.8,1.3369
6.2,22,168.3,0.8513
6.1,18,58.4,0.1921
6.2,18,62.6,0.2392
6.4,18,58.1,0.3045
6.4,18,62.6,0.1906
6.7,20,63.2,0.237
6.7,20,73.4,0.2727
6.7,20,75.5,0.2624
6.6,20,84.7,0.345
6.6,20,97.9,0.277
6.6,20.5,96,0.2688
6.7,20,113.4,0.2745
6.7,22,120,0.2499
6.7,22,125,0.3263
6.7,22,120,0.3299
6.9,22,117.5,0.2749
7,19,283.9,0.4374
7,20,129.2,0.3452
7.1,20,129.2,0.4045
7,20,127.3,0.4773
6.6,19.7,80,0.258
6.6,20.1,84,0.427
7,21.3,78.5,0.485
7,22,79.1,0.363
7,22,70,0.331
7.2,23,70,0.243
7.2,22,80,0.206
7.1,22,80,1.176
7,23,90,0.313
7,23,100,0.612
7,23,140,0.291
7,23,140,0.126
7.1,24,140,0.48
7.1,24,150,0.174
7.1,23,162.3,0.657
7,23,144.8,0.975
7.1,22,147.2,1.084
6,23,148.1,1.3
6,24,179.3,0.82
6.2,22,61.1,0.208
5.8,23,78,0.197
6.3,23,66.7,0.246
6.3,23,67.1,0.277
6.6,25,68.7,0.503
7.8,23.5,96,0.569
7.4,23.6,99,0.502
7.1,24.2,109,0.568
6.9,24.4,125,0.54
6.7,24.7,133,0.499
6.9,25.2,147,0.394
7,25.5,159,0.656
7,26.2,167,0.318
6.8,26.3,165,0.469
7,28,166,0.435
7.1,26.5,177.7,0.562
6.7,26,176.3,0.584
7,27,195,0.729
6.8,25,134.4,0.517
7.1,26,132.9,0.435
7.1,26.3,138.1,0.41
6.9,26,144.7,0.449
6.9,26,168,0.381
6.9,27,166.9,0.369
6.9,27,209,0.216
7,27,280,0.156
7,27,176.3,0.206
7,26,,0.252
6.3,22.7,102,0.004
5.8,23,103.6,0.004
6.2,23,101.7,0.003
6.4,23,102.7,0.004
6.4,23.5,95.8,0.005
7.3,25,104.5,0.186
7.1,25.3,133,0.156
7,25.9,150,0.006
6.7,26.2,176,0.006
6.8,26.6,189,0.005
6.9,26.7,218,0.006
6.9,27.7,243,0.01
6.6,27.9,237,0.006
6.9,27.9,237,0.006
7.1,24.9,183,0.006
7.1,26.1,208,0.006
7.2,26.4,229,0.006
7.2,26.1,218,0.007
7.3,26.1,206,0.005
6.2,20,72.3,0.263
5.7,20,71.3,0.217
5.9,22,54.8,0.549
6.1,21,63.6,0.249
6.8,20,60.6,0.188
6.5,23,89.4,0.285
7.2,20,90.5,0.26
6.6,20,96.9,0.201
6.7,21,107.8,0.231
6.6,21,115,0.268
6.8,21,130.7,0.116
6.4,22,135.7,0.208
6.4,21,142.1,0.21
6.5,20,148.2,0.31
6.4,,164,0.275
6.5,24.2,174,0.332
7,24.4,179,0.287
6.4,24.6,171,0.423
7.4,24.5,1172,0.533
5.9,19,96,0.393
5.8,20,96.3,0.805
6.1,20,92.6,0.093
6.1,20,87.7,0.29
6.1,20,90.8,0.593
7.2,22.1,89.1,<0.0001
6.9,22.3,94.8,0.551
6.9,22.9,105.2,0.248
6.8,23.4,116.2,1.242
6.6,23.7,114.4,0.224
6.7,23.8,135.2,0.45
6.9,24,137.7,0.029
6.7,24.5,139.6,<0.0001
6.8,24.8,140.8,0.316
6.4,24,149.5,0.926
6.5,22,160.2,0.04
6.6,20,164.7,0.959
6.5,21,161.3,0.187
6.6,20,149.5,0.367
7.5,22.9,74,
7.3,22.9,74,
6.8,23.5,89,
7.1,23.3,95,
7.1,23,90,
7,22.9,110,
6.9,23.2,106,
7,23.6,96,
6.97,23.4,93,
7.1,22.4,69,
7.2,22.6,72,
7.3,22.9,80,
7.3,23.1,111,
7.2,22.8,91,
7.4,23,105,
7.1,2.5,108,
7.1,4.1,103,
7,2,103,
,20.8,63.3,0.19
,20.4,62.7,0.239
,20.3,57.5,0.241
,22.1,59.9,0.278
6.3,23.7,58.3,0.252
6.8,18,64.5,0.286
7,18,65.5,0.292
6.7,19,96.3,0.255
6.7,19,79.5,0.294
6.7,19,77.4,0.64
6.8,20,85.7,0.35
6.8,20,96.1,0.295
6.8,20,97.1,0.417
6.8,20,98.8,0.399
7.1,23,125,0.378
7.4,23.3,127,0.498
7.2,23.2,133,0.117
7.1,23.2,139,0.303
7,23.4,137,0.46
6.4,21,83.8,0.099
6.6,21.4,78.7,0.223
6.8,20.2,69.5,0.263
7.2,21.3,68.6,0.342
6.3,24.7,66.5,0.234
7.3,21.9,78,0.259
7.3,22.4,83,0.238
7.1,22.3,83,0.251
7.2,22.1,93,0.191
7.6,22.3,97,0.221
7.4,22,116,0.196
7.2,22.5,122,0.321
7.3,22.4,137,0.323
7.5,22.3,136,0.382
6.4,24.5,118,0.389
6.9,23.3,126,0.663
6.9,23.4,129,0.547
7.1,23,135,0.568
7.2,21.7,190,0.329
7.3,20.7,84.8,0.305
7.2,20.7,80.5,0.265
7.1,20.7,83.6,0.217
7.1,20.5,85,0.221
7.1,23.8,88.9,0.314
7.1,24,100,0.248
7.1,25.5,112,0.216
7.3,21,118,0.195
7.1,21,127,0.265
7.3,22,139,0.265
7.2,22,168,0.219
7.1,22,171,0.345
7.2,23,164,0.347
7.2,23,157,0.509
7.3,24,153,0.185
7.2,24,181,0.539
7.2,24,187,0.352
7.3,22,166,0.572
7.3,22,173,0.814
7.9,20.9,53,0.247
7.7,20.1,54,0.256
7.5,20.4,53,0.177
7.6,20.6,53,0.168
7.6,20.2,52,0.225
7.6,21.2,61,0.271
7.6,21.3,63,0.21
7.6,21,82,0.216
7.4,21,71,0.344
7.5,21,76,0.235
7.4,21,91,0.253
7.3,21,92,0.366
9.7,21,354,0.334
6.8,24,99,0.341
7,23.3,106,0.293
7.1,23.6,122,0.315
7.2,23.2,126,0.37
7,22.4,136,0.378
7.3,22.1,123,0.523
7.5,19,67,0.34
7.3,20,62,0.33
7.3,20,58,0.3
7.2,20,58,0.33
7.2,21,61,0.39
6.4,21.2,48,0.3
6.3,21.2,50,0.29
6.8,21.2,53,0.26
7,21.3,55,0.31
7,21.3,62,0.25
6.9,21.4,71,0.27
7,21.4,74,0.34
7,21.6,80,0.392
6.8,21.6,79,0.37
7.63,22.7,112,0.53
7.7,22.6,126,0.48
7.7,22.9,122,0.43
7.6,22.8,127,0.43
7.5,22.8,159,0.67
7.5,20,86,1.09
6.2,20,70,0.299
7.5,20,77,0.309
7.1,21,66,0.261
7.1,21,71,0.326
7.5,23,80,0.244
7.4,22,85,0.206
7.8,23,109,0.223
7.2,22,95,0.243
7.3,23,107,0.367
7.3,22,113,0.298
7.2,22,120,0.301
7.4,22,124,0.301
7.3,21,126,0.396
7.7,22,146,0.419
7.7,22,162,0.312
7.8,22,154,0.538
7.6,22,151,0.52
7.3,22,153,0.795
6.5,20,86,0.32
6.6,20,83,0.315
6.7,20,77,0.344
7.1,21,74,0.29
7.1,22,79,0.364
7,18,94,0.424
7,18,86,0.309
6.8,19,87,0.351
