pH,TEMPERATURA (°C),CONDUCTIVIDAD ELÉCTRICA (µS/cm),NITRATOS (mg N-NO3/l)
6.9,19,85,0.399
6.9,20,101,0.332
6.8,18,124,0.35
6.8,20,126,0.39
6.8,20,131,0.311
6.8,20,136,0.429
7.7,24.1,164,0.32
7.6,23.6,152,0.472
7.6,23.6,140,0.518
7.5,23.4,147,0.518
7.2,23,152,0.516
6.9,19,97.9,0.204
7.4,20,80.3,0.249
7.5,20,66.1,0.18
7.4,20,76.2,0.225
7.3,20,80,0.293
7.3,21,78.6,0.216
7.3,22,85.8,0.208
8.1,22.8,93,0.211
7.7,23,96,0.211
7.7,23,104,0.147
7.4,23.2,125,0.163
7.4,23.2,125,0.163
7.4,23.6,141,0.164
7.4,24.4,141,0.172
7.2,24,166,0.206
7.2,23.5,154,0.407
7.2,24.4,153,0.814
7.3,24,154,0.863
7.3,23.5,153,1.56
5.7,22.9,190,0.283
7.5,22.8,149,0.428
7.5,22.9,99,0.465
7.3,23.6,111,0.47
7.3,24,116,0.245
7.4,23.4,131,0.476
7.4,23.2,127,0.386
6.8,20.2,86,"<0,09"
6.6,20.3,85,0.261
7.1,21.3,84,0.116
7.5,22.1,87,"<0,09"
7.1,22.9,86,0.212
7.7,22.6,90,0.234
7.6,23.4,98,0.196
7.7,23.6,113,0.308
7.06,24.1,120,0.401
7.4,24.5,131,0.203
7.2,24.9,162,0.257
7.2,24.5,171,"<0,09"
7.2,24.5,167,0.132
7.5,24.5,159,0.144
7.43,22,146,0.484
7.4,23,176,"<0,09"
7.4,24,182,0.43
7.4,24,177,0.361
7.5,24,176,0.747
6.8,20,88.2,0.25
6.9,20,88.9,0.207
7.5,20,68.3,0.111
7.3,22,77.5,0.207
7.5,22,81.8,0.221
7.5,24,89,0.252
7.6,24.1,88,0.161
7.5,24.6,96,0.192
7.48,25.1,120,0.291
7.18,25.9,115,0.146
7.1,25.3,126,<0.09
7.1,25.4,135,"<0,09"
6.9,25.5,145,<0.09
7.1,26,146,<0.09
7.9,26.8,157,"<0,09"
7.8,26.6,165,0.211
8,26.7,158,0.717
7.8,26.7,186,0.377
8.2,25.2,164,0.364
6.9,17,97.4,2.02
6.7,18,89,0.245
7,19,85.4,0.157
7.1,20,87.5,0.167
7.1,19,101,0.148
7.3,20,108,0.26
7.2,20,119,0.258
7.2,21,119,0.332
6.94,21,154,0.235
6.9,21,138,0.205
6.87,21,164,0.104
6.9,22,166,"<0,09"
7,23,167,<0.09
7.3,23,101,0.099
7.3,24.2,177,"<0,09"
7.4,24.7,175,0.233
7.3,25.8,169,0.45
7.3,26.4,165,0.854
7.4,25.8,173,0.722
6.2,20.4,68,0.223
6.2,20.3,67,0.273
7,21.4,56,0.429
7.1,21.9,59,0.315
6.3,20,62,0.468
7.2,20,66,0.412
7.2,20,77,0.4
7.3,21,72,0.457
7.1,21,84,0.428
7.1,21,89,0.448
7.1,20,100,0.484
7,23,107,0.773
7,21,107,0.845
7,22,127,0.747
6.7,21.9,107,0.763
7.1,22.2,117,0.866
7,22.3,114,0.81
7,22.2,109,0.975
7.1,22.6,115,0.958
,6.72,80,0.253
,6.63,75,0.317
,6.7,71,0.191
,6.98,71,0.212
,7.53,72,0.248
,7.22,105,0.289
,7.01,107,0.222
,7.18,119,0.234
,7.01,144,0.184
,6.85,159,0.189
,6.58,181,0.056
,6.62,198,0.101
,6.8,207,0.094
,6.81,197,0.036
,6.92,165,0.125
,6.9,115,0.308
,6.95,116,0.263
,6.87,143,0.585
,7.04,160,0.776
7.15,21,65.9,0.331
6.7,20.8,65.3,0.302
7.16,21.2,59,0.245
7.36,21.6,73.8,0.577
7.14,23.5,79.8,0.593
7.22,24,61,0.373
7.25,25,64,0.302
7.27,25,66,0.256
7.04,25,74,0.385
6.75,26,76,0.254
7.08,26,90,0.22
7.01,26,97,0.233
7.09,27,98,0.212
7.12,27,93,0.286
7.32,26.2,140,0.516
7.2,24.2,143,0.686
7.3,24,138,0.122
7.48,24.6,147,0.427
7.2,22.8,164,0.622
6.68,15,30,0.241
6.6,15,49,0.133
7.02,15,47,0.177
7.2,16,46,0.19
7.03,17,49,0.169
6.19,23.1,115,0.283
7.1,23.2,121,0.174
7.05,24,122,0.172
6.79,24.2,144,0.172
6.86,24.4,149,0.221
6.97,24.7,157,0.325
6.81,25,171,0.108
6.75,25.2,175,0.064
6.68,25.4,173,0.072
6.79,25.6,151,0.21
6.89,24.9,147,0.517
6.77,25.3,153,0.385
6.76,25.4,147,0.608
6.22,25.3,283,0.357
6.37,20,106,0.318
5.76,19.8,103,0.11
7.08,21,100,0.218
6.54,21.4,98,0.106
7.98,22.2,97,0.323
7.26,20,140,1.05
7.24,20,146,1.53
7.15,20,145,0.348
7.08,22,164,0.348
7.01,22,169,0.41
7.1,22,190,0.273
7.1,23,197,0.246
7.05,23,183,0.281
7.2,23,178,0.153
6.95,24.5,162,0.389
6.86,25.1,171,0.702
6.5,25.3,180,0.407
6.76,25.8,171,0.471
6.38,25.2,191,0.074
6.87,22.1,102,0.096
6.78,21.7,105,0.168
7.1,22.1,92,0.064
7.12,22.4,92,0.079
7.28,23.4,95,0.168
7.25,20,126.3,0.22
7.1,20,132.2,0.219
7,,127.9,0.139
6.8,21,138.6,0.139
6.8,,148.6,0.215
6.82,23,168.1,0.205
6.8,23,183.3,0.109
6.8,24,166.7,0.84
6.88,24,160.5,0.165
6.96,26,143,0.397
7,24.6,145,0.499
6.97,25,144,0.461
6.94,25.1,134,1.324
6.94,26,164,0.307
6.82,29.3,79,0.349
6.8,20.8,80,0.504
7.02,21.5,72,0.353
7.12,21.4,74,0.336
7.24,23.2,80,0.452
6.96,19,103.9,0.405
7,19,108.3,0.486
6.95,20,113.2,0.376
7.08,20,114,0.4
6.92,20,130.2,0.367
6.95,20,150.3,0.333
6.97,20,157.2,0.472
7,20,156.9,0.448
7.1,21,158.1,0.465
7.28,24,153,0.562
7.15,23.5,154,0.737
7.18,23.9,159,0.866
7.22,23.8,153,0.836
7.18,23.2,140,0.819
6.52,19,84.7,"<0,4"
6.51,19,82.7,"<0,4"
6.99,20,68.5,"<0,4"
6.85,22,77.2,"<0,4"
7.12,22,77.7,"<0,4"
6.73,21,86.1,"<0,4"
6.72,21,95,"<0,4"
6.8,22,95.8,"<0,4"
6.69,6.7,105.2,"<0,4"
6.9,23,121.2,"<0,4"
6.5,23,120.5,"<0,4"
6.7,23,115,"<0,4"
6.7,23,131.2,"<0,4"
6.69,23,179.2,"<0,4"
7.11,24.5,156,"<0,4"
6.9,24.2,159,"<0,4"
7.01,24.1,151,"<0,4"
7.04,23.6,158,"<0,4"
7.25,23.9,152,"<0,4"
6.38,20.4,113.3,"<0,4"
6.43,20.5,99,"<0,4"
6.89,21.4,80.2,"<0,4"
6.94,21.4,85.3,"<0,4"
7.3,23.5,99.2,0.464
7.17,16,82.9,"<0,4"
7.03,17,91.6,"<0,4"
6.92,17,99.5,0.449
6.75,18,105.2,"<0,4"
6.78,18,107,0.474
6.85,18,114.5,0.577
6.91,18,149.5,"<0,4"
7.01,19,137.5,0.802
7.11,18,175.7,"<0,4"
7.52,22.9,123.9,"<0,4"
7.44,24.3,146.7,"<0,4"
7.4,24.6,152.4,"<0,4"
7.39,25.2,152,"<0,4"
7.33,23.8,135.5,"<0,4"
6.56,18,101.4,0.425
6.48,19,99.8,"<0,4"
7.2,18,93.2,"<0,4"
7.23,20,92.3,"<0,4"
7.25,22,100.4,"<0,4"
6.88,20,109.3,"<0,4"
6.8,22,109.5,"<0,4"
6.8,22,121.1,"<0,4"
6.74,22,141.9,"<0,4"
6.6,22,150.1,"<0,4"
6.66,23,161.7,"<0,4"
6.7,23,168.7,"<0,4"
6.7,23,161.2,"<0,4"
6.73,24,174.4,"<0,4"
7.02,27.1,175.9,"<0,4"
,26.8,4259,"<0,4"
7.02,27.2,186.2,"<0,4"
6.99,27.1,203.8,"<0,4"
6.63,26.6,176.5,"<0,4"
6.42,20.5,95.3,0.535
6.35,20.4,92.3,0.409
6.91,21,85.4,0.439
7.92,21.4,93.8,0.447
7.36,23.5,96.1,0.698
7.18,,98.3,1.261
7.22,,101.3,0.796
7.19,,106.9,1.036
7.19,,112.6,0.756
7.08,,123.8,0.873
7.09,,137.5,0.664
7.2,,149.1,0.843
7.12,,149.2,1.411
7.34,,145.5,1.807
7.19,22.5,140.2,0.862
7.29,23.1,137.6,1.027
7.23,23.5,146.7,1.272
7.22,23.7,168.2,0.751
7.3,22.2,117,1.031
6.758,20.7,78.3,"<0,4"
6.764,20.7,80.8,"<0,4"
7.3,20.9,70.1,"<0,4"
7.209,20.8,71.7,"<0,4"
7.323,21.6,78.8,"<0,4"
7.319,18,84.4,"<0,4"
7.39,18,86.4,"<0,4"
7.2,20,90.4,"<0,4"
7.16,20,97.5,"<0,4"
7.1,22,115.2,"<0,4"
7.013,21,128,"<0,4"
7,21,145.1,"<0,4"
6.98,20,127.5,"<0,4"
6.954,23,126.2,"<0,4"
7.186,23.1,145,"<0,4"
7.2,24.2,141.5,0.692
7.38,24.4,148,0.519
7.54,25,151.5,"<0,4"
7.19,25.4,160.5,0.718
7.37,20.8,80.8,"<0,4"
7.41,21.7,78.7,"<0,4"
7.54,21.8,73.1,"<0,4"
7.62,21.9,74.3,"<0,4"
7.54,22.4,75.4,"<0,4"
6.96,,96.8,"<0,4"
6.95,,100.5,"<0,4"
6.93,,115.2,"<0,4"
6.92,,130.5,"<0,4"
6.94,,122,"<0,4"
6.93,,151,"<0,4"
6.95,,159,"<0,4"
6.93,,176.5,"<0,4"
7,,172,"<0,4"
7.43,22.5,168.8,"<0,4"
7.43,23.1,185.7,"<0,4"
7.37,23.4,181.1,"<0,4"
7.36,24.7,194.5,0.462
7.38,22.9,171.8,0.52
7.03,20.4,95.9,"<0,4"
7.12,20.6,93.5,"<0,4"
7.19,21,96.6,"<0,4"
7.21,21.4,96.5,"<0,4"
7.25,21,93.7,"<0,4"
7.33,,107.9,"<0,4"
6.84,,127.9,"<0,4"
6.8,,127.7,"<0,4"
6.73,,137,"<0,4"
6.78,,141.9,"<0,4"
6.77,,161.7,"<0,4"
6.76,,167.4,"<0,4"
6.76,,181,"<0,4"
6.73,,187,"<0,4"
7.23,26.3,179.3,"<0,4"
6.85,25.9,180.7,"<0,4"
6.85,25.1,182,"<0,4"
6.85,25.6,182.5,"<0,4"
6.8,25.5,189,"<0,4"
6.17,21.4,106.1,"<0,4"
5.3,28.8,101.2,"<0,4"
5.99,20.8,95.6,"<0,4"
5.49,20.6,85.7,"<0,4"
6.33,21.4,77.6,0.401
5.65,20.5,91.3,0.436
5.65,21.2,106.9,0.451
6.21,21.6,119.7,0.519
6.32,21.6,120.1,0.687
6.39,21.7,118.4,0.473
6.81,21.9,132.7,"<0,4"
6.78,21.5,145.8,0.685
6.76,21.7,149.4,0.508
6.69,22.1,148.7,0.665
6.68,22.2,145.6,2.009
6.63,22.5,165.6,0.568
6.47,23,177.6,0.513
6.6,22.8,156.7,0.431
6.4,21.5,140.2,1.064
8.19,21.5,74.8,"<0,4"
8.06,21.1,75.9,"<0,4"
8.27,21.2,79.3,0.868
8.21,21.4,69.7,0.589
8.74,21.3,65.2,0.669
7.12,18,129.7,1.07
7.1,19,77.1,1.102
7.1,20,80,1.085
7.07,22,83,0.912
7.1,21,91.6,0.769
6.99,20,111.4,0.758
7.1,19,112.9,1.015
7.07,19,108.4,0.602
7.07,19,110.8,1.281
7.14,23.8,123.5,0.749
7.1,22.6,173,0.85
7.13,22.6,137.7,0.593
7.59,22.6,116.7,0.885
8,22,116.7,1.294
9,20,86.9,0.553
8.62,20,74.8,0.417
8.46,20.8,72.8,0.421
8.32,21.2,73.3,0.572
8.05,21.1,73,<0.4
7.23,16,83.8,0.528
7.21,18,84.6,0.444
7.16,18,93.1,0.782
7.04,18,97.2,0.541
7.01,20,108.3,0.614
7.1,20,121.9,0.584
7.12,20,120.5,0.696
7.09,20,120.8,0.703
7.02,20,180.4,0.619
8.71,23.7,128.4,0.616
8.1,23.4,163.5,<0.4
7.84,23.5,159.1,0.6
7.95,23.1,169.1,0.846
8.1,22.4,145.1,1.203
9.21,20.3,108.4,<0.4
8.8,20.4,97,<0.4
8.75,21.2,93.1,<0.4
8.65,21.5,89.9,<0.4
8.58,22.1,86.9,0.732
7.56,22,99.1,0.498
7.29,20,102.1,0.4
7.2,19,129.2,0.429
7.02,20,124.9,<0.4
6.96,21,131.4,0.471
7.05,19,145.5,0.402
7.1,21,150.8,0.415
7.3,22,165.8,0.426
7.3,21,211.3,<0.4
8.81,25.4,204.1,0.616
8.58,25.1,191.1,0.718
8.57,25.6,187,0.737
8.31,24.8,195.3,0.687
8.71,23.7,167.8,0.865
7.01,21.1,67.2,0.46
6.98,21.3,66.9,0.42
7.15,21.7,62.7,0.42
7.3,21.3,61.1,0.41
7.16,21.6,64.5,0.74
7.33,21,82.2,0.56
7.3,20,82.6,0.75
7.16,22,93.4,0.98
7.09,21,98.4,0.95
7.06,21,103.4,0.63
7.04,22,115.8,0.75
7.11,22,115.8,0.85
7.07,22,122.4,0.71
6.96,22,118.7,0.87
7.16,22.6,122.4,0.74
7.24,22.1,125.3,0.88
7.3,22.4,146.8,1.06
7.29,22.2,138.3,1.24
7.33,21.5,131,3.03
6.7,21.3,76,"<0,4"
6.68,21.2,76.4,"<0,4"
6.92,21.1,67.2,0.564
7.05,21.1,64.7,"<0,4"
6.98,20.9,69.6,0.421
7.1,21.3,80.5,0.64
7.02,21.5,82.2,0.513
7,21.8,89.9,0.448
7.03,22.1,98.3,0.562
7,22.2,105.2,0.421
7.11,22.2,118.4,0.445
7.1,22.1,111.2,0.469
7.05,23.1,129.2,0.493
6.96,22.7,131,1.017
7.92,24,156.7,0.937
7.3,24,138.8,0.882
7.17,24,132.7,0.653
7.86,23,149.6,0.659
7.2,23,143.6,0.727
6.97,20.6,62.2,"<0,4"
7.12,20.7,64.6,"<0,4"
7.25,21.4,59.6,"<0,4"
7.2,21,60.5,"<0,4"
7.23,20.9,60.6,"<0,4"
7.32,21.8,86.2,"<0,4"
7.25,21.9,43.7,"<0,4"
7.12,22.3,103.1,"<0,4"
7.18,22.8,113.2,"<0,4"
7.13,22.8,119.7,"<0,4"
7.27,23,150.8,"<0,4"
7.33,22.8,161.8,"<0,4"
7.22,23.4,181.7,"<0,4"
7.08,24.2,176.7,"<0,4"
7.25,23.8,163.8,"<0,4"
7.34,23.5,176.8,"<0,4"
7.63,23.7,181.8,"<0,4"
7.34,23.4,188.2,"<0,4"
7.44,22.7,145.9,0.596
6.69,20.5,91.9,"<0,4"
6.72,20.6,88.6,0.002
6.88,20.5,77.8,"<0,4"
6.92,20.4,70.3,"<0,4"
6.94,20.6,89.3,"<0,4"
6.98,21.7,80.6,"<0,4"
7.15,22,96.1,"<0,4"
7.05,22.3,106.5,"<0,4"
7.01,22.1,108.8,"<0,4"
7.04,21.7,116.5,"<0,4"
7.1,21.6,145.2,"<0,4"
7.14,22.1,148.5,"<0,4"
7.15,22.2,154.5,"<0,4"
7.11,22.3,151.7,"<0,4"
7.24,22.6,130,"<0,4"
7.27,22.8,153,"<0,4"
7.33,23.4,146.1,"<0,4"
7.33,23.2,149.9,0.44
7.39,22,126.7,"<0,4"
6.84,21.8,65.5,0.268
7.84,21.8,65.3,0.389
7.19,22.4,66.5,0.448
7.21,22.5,65.8,0.205
7.1,22.5,64.6,0.308
7.34,23.2,81.4,0.4
7.3,23.3,83.8,0.315
7.27,23.3,92.5,0.44
7.15,23.6,103,0.396
7.18,23.5,102,0.409
7.12,24.2,111,0.545
7.16,24.6,118,0.399
7.13,24.7,118,0.557
7.09,24.8,118,0.601
7.13,25.4,123,0.763
7.28,24.3,154,0.806
7.4,24.8,117,0.673
7.65,22.8,146,1.08
7.38,24.2,149,0.59
6.72,21.5,72.9,0.184
6.75,21.5,73.4,0.263
6.91,21.8,69.8,0.16
7.24,21.6,102,0.134
7.24,23.8,70.4,0.169
7.52,23.6,101,0.624
7.37,23.8,112,0.158
7.35,24.1,119,0.364
7.19,24.2,129,0.293
7.18,24.3,122,0.273
7.17,24.4,143,0.497
7.15,24.4,152,0.48
7.01,24.4,167,0.485
6.98,25.1,194,0.262
7.19,25.8,176,0.558
7.2,25.4,160,0.437
7.26,25.8,170,0.662
7.36,25.2,182,0.462
7.34,24.4,159,0.454
7.37,21.3,90.8,3.523
7.3,21.7,91,2.896
7.37,22.5,86.2,4.683
7.38,22.3,86.9,3.777
7.41,23.1,87.1,2.385
7.93,23.2,105,3.44
7.38,24,113,4.107
7.43,24.2,111,2.736
7.39,24.6,125,3.433
7.36,24.7,118,3.534
7.37,24.9,156,2.903
7.34,25,163,2.421
7.44,25.5,158,2.867
7.4,25.4,145,3.227
7.74,26.3,161,4.015
7.62,26.6,171,4.554
7.48,26.3,168,4.185
7.69,25.7,171,5.333
7.6,25.6,173,5.179
7.01,23,133,"<0,114"
6.94,23.8,129,"<0,114"
7.06,23.9,124,"<0,114"
7.29,23.6,103,"<0,114"
7.37,23.4,107,0.148
7.7,24.4,139,0.887
7.58,24.8,133,0.795
7.58,24.9,140,0.213
7.25,25.6,166,0.162
7.32,26.3,171,0.177
7.35,26.6,204,"<0,114"
7.35,27,218,"<0,114"
7.37,27,201,"<0,114"
7.32,26.9,227,"<0,114"
7.33,26.9,188,0.275
7.5,25.8,217,0.593
7.44,26,192,0.574
7.44,25.6,190,1.809
7.39,24,158,1.294
,6.45,28.4,0.00948
,6.48,27.9,0.00926
,6.73,29.5,0.0144
,6.95,31.9,0.0135
,6.9,29.8,0.0263
,6.82,39,0.0357
,6.7,41.2,0.0269
,6.76,43.6,0.0413
,6.79,45.4,0.048
,6.68,48.7,0.108
,6.71,58.7,0.0875
,6.78,54.4,0.0378
,6.81,65.2,0.0476
,6.86,64.3,0.0554
,6.72,74.9,0.0192
,7.01,83,0.0235
,6.88,70.8,0.0557
,6.89,74.7,0.0601
,6.92,68.8,0.0481
7.22,22.7,93.5,2.45
7.27,23.3,93.2,1.76
7.32,22.5,73.1,1.73
7.41,22.8,76.9,1.68
7.35,22.6,89.5,1.86
7.65,23.6,122,2.57
7.11,23.7,108,2.37
7.15,24,114,2.43
7.19,24.4,131,2.81
7.11,25.2,126,3.29
7.11,26.1,139,2.67
7.04,26.7,149,1.68
7.14,26.5,152,2.05
7.13,27.1,143,2.23
7.47,27.5,150,3.01
7.48,27.2,146,2.57
7.55,27.3,159,3.54
7.44,26.7,151,4.28
7.42,26.4,166,2.41
7.22,22.3,81.1,0.263
7.17,22.3,80.5,0.267
7.23,22.7,73.5,0.264
7.26,22.9,75.6,0.263
7.28,23.8,76.2,0.265
7.65,24.3,97.5,"<0,114"
7.04,24.2,103,"<0,114"
7.02,24.7,115,0.15
7.04,24.9,122,"<0,114"
7.01,25,126,"<0,114"
7.01,23.5,147,"<0,114"
7.05,25.5,158,"<0,114"
7.11,26.1,162,"<0,114"
7.14,26.2,159,"<0,114"
7.39,26.7,157,0.273
7.34,26.9,467,0.272
7.58,25.8,161,0.401
7.17,25.7,170,1.28
7.32,25.5,151,1.28
7.15,20.9,77.5,
7.15,21,77,
7.24,21.6,74.4,
7.22,21.9,71.1,
7.2,21.3,75.1,
7.18,22.3,79.1,
7.19,22.2,83.2,
7.3,22.3,93.2,
7.27,22.7,103,
7.32,22.7,109,
7.25,23.8,121,
7.24,23.4,129,
7.23,24.1,139,
7.21,24.5,211,
7.9,24.5,153,
7.81,23.9,173,
7.65,24.2,169,
7.58,23.5,152,
7.66,22.6,131,
6.86,20.9,61.8,0.223
6.72,20.9,61.8,0.222
6.77,21.3,58.7,0.173
6.79,20.9,61.2,0.566
6.87,21,64.2,0.446
6.75,21.3,76.5,1.27
6.92,21.4,77.7,2.5
7.02,22.1,140,1.9
6.67,22.1,92.6,1.94
6.78,22.2,83.6,1.88
7,22.6,95.3,1.8
6.87,22.5,102,2.81
6.85,23,105,2.62
6.9,23,110,2.07
7.4,23.6,107,2.09
7.14,22.9,124,1.9
7.1,23.2,127,2.37
7.12,22.8,136,2.88
7.3,22.5,137,2.13
6.84,21.3,66.2,0.123
6.86,22,65.9,0.13
7.04,22.1,64,0.129
7.09,22.4,66.8,"<0,114"
6.79,25,89.3,0.197
7.05,23,92.2,0.129
7.05,22.9,104,0.16
6.93,23,110,0.196
6.99,23.3,123,0.424
6.96,24,125,0.128
7.01,24.2,152,0.55
6.99,23.8,160,0.556
