Temperatura °C,Conductividad Eléctrica uS/cm,pH unidades de pH,Nitratos (mg N-NO3-/L)
,73.9,6.6,0.06
,67.9,6.7,0.03
,69.5,6.8,0.06
,62.2,7.1,0.023
,71.7,6.9,0.12
,85.8,6.8,0.05
,82.6,6.9,0.04
,90,6.8,0.05
,81.4,7.1,0.04
,89.1,7,0.022
,110.6,7.2,0.01
,127.3,7.3,0.068
,139,7.1,0.018
,13.7,7.4,0.018
,130.6,7.3,0.047
,153.6,7.3,0.018
,156.9,7.4,0.038
,157.9,7.8,0.058
,153.6,7.4,0.042
,84,6.6,0.03
,73.9,6.5,0.038
,50,7.1,0.06
,72.8,6.9,0.1
,0.45,7.3,0.022
,15.1,7.2,0.042
,3.1,7.2,0.05
,82.2,7.2,0.05
,88.5,7,0.07
,,7,0.1
,121.2,6.8,0.098
,113.4,7,0.038
,164.3,7.5,0.03
,127,7.1,0.038
,116.3,6.6,0.05
,122.4,6.6,0.13
,117,6.7,0.14
,140,6.8,0.22
,137,6.7,0.18
,84,6.5,0.02
,83.4,6.7,0.01
,82,7.1,0.02
,83.4,7.1,0.02
,92.5,7.3,0.02
,319.5,6.8,0.03
,,7,0.16
,115.8,7,0.05
,123.7,7.1,0.02
,111.8,7,0.078
,,7.2,0.062
,161.6,6.6,0.018
,134,7,0.01
,151.5,7.1,0.13
,160,7.1,0.16
,110,6.9,0.18
,95.9,7.1,0.01
,156.6,6.6,0.07
,163.2,7,0.02
,156.4,6.9,0.022
,145,7.5,0.1
,150,6.6,0.05
,,7.1,0.12
,,6.9,0.28
,130,6.6,0.058
,,6.8,0.09
,215.4,6.6,0.04
,100,6.8,0.038
,82,6.7,0.122
,82.8,6.8,0.03
,72.6,7,0.03
,101.2,7.2,0.06
,64.4,6.8,0.022
,64.4,6.8,0.058
,88,6.8,0.082
,98,7.5,0.14
,98,6.9,0.12
,102.3,7,0.1
,111.2,6.9,0.092
,115.7,7,0.06
,115.7,6.9,0.07
,115.7,7,0.12
,177.3,7,0.08
,141.4,7.6,0.18
,160.3,7.5,0.22
,160.3,7.7,0.24
,174.8,7.1,0.31
,64,6.9,0.048
,82,6.8,0.13
,72,6.9,0.12
,76,7,0.068
,68,6.8,0.11
,78,6.8,0.178
,110.4,7.1,0.005
,88.4,7,0.08
,104.6,7,0.11
,99.9,7,0.061
,115,7,0.086
,120.7,7,0.1
,120.7,7,0.166
,113.3,6.8,0.17
,184,7.2,0.105
,177.3,7.1,0.05
,161.4,7,0.12
,161.4,7,0.1
,170.2,6.8,0.14
,,6.7,0.064
,113.2,6.5,0.076
,99,6.4,0.083
,93.2,6.6,0.057
,92,7.1,0.005
,101.2,7.5,0.003
,99.8,6.6,0.028
,108.8,6.9,0.024
,108.8,7.2,0.037
,127,6.9,0.034
,127,7.2,0.071
,145.1,7,0.077
,136,7,0.074
,,7.1,0.295
,186.6,7.1,0.251
,186.9,7.1,0.225
,195.8,7.1,0.324
,,6.5,0.086
,,6.8,0.118
,,7.1,0.118
,113.2,6.3,0.172
,108.4,6.4,0.139
,113.3,7,0.06
,,6.9,0.146
,145.9,7.1,0.4
,128.6,7.1,0.06
,144,7.1,0.08
,148.8,7,0.04
,144,7.1,0.14
,,7,0.067
,,7.3,0.146
,124.2,7,0.062
,,6.7,0.11
,165.6,6.8,0.003
,211.6,7.1,0.004
,213.2,7,0.049
,199.5,7.1,0.049
,,6.8,0.096
,,6.8,0.108
,,7,0.102
,,7,0.07
,,7,0.067
,147.2,7.3,0.111
,,6.7,0.162
,,6.7,0.04
,,6.7,0.07
,,6.8,0.048
,,6.8,0.04
,,7,0.076
,,7.3,0.3
,,7.3,0.3
,,7.3,0.07
,,6.7,0.04
,,7.3,0.22
,,7.3,0.032
,,7.4,0.05
,,7.3,0.07
,,6.4,
,75,6.7,0.171
,75,6.6,0.206
,85,6.6,0.27
,105,6.1,0.203
,104,6.4,0.257
,111,6.4,0.241
,120,6.4,0.398
,114,6.5,0.187
,113,6.3,0.143
,70.5,6,0.099
,72,6.1,0.038
,66,6.5,0.029
,70,6.3,0.076
,73,6.5,0.155
,69,6.3,0.159
,69,6.4,0.149
,76,6.5,0.219
,82,6.9,0.181
,91.5,6.5,0.229
,100,6.4,0.216
,108,6.4,0.279
,100,6.3,0.165
,109,6.4,0.213
,110,6.6,0.054
,110,6.5,0.124
,115,6.6,0.184
,115,6.6,0.08
,115,6.7,0.118
,90.4,6.4,0.086
,90.4,6.1,0.121
,79.1,6.4,0.127
,75.4,6.5,0.092
,71.6,6.5,0.019
,75,6.3,0.016
,113.2,6.6,0.007
,92.1,6.5,0.165
,108.9,6.5,0.111
,102.7,6.4,0.108
,112,6.5,0.187
,116.9,6.5,0.105
,138,6.6,0.08
,130.7,6.5,0.067
,8.3,6.1,0.083
,8,6.2,0.07
,7.5,6.6,0.019
,73.5,6.6,0.067
,76.9,6.8,0.143
,105.5,4.2,0.007
,87.8,6.8,0.187
,99.2,6.5,0.254
,112.6,6.4,0.114
,111,6.5,0.124
,147.3,6.7,0.121
,147,6.7,0.162
,144,6.6,0.057
,161.6,6.7,0.08
,146.1,6.9,0.067
,168.5,6.8,0.092
,182.9,7,0.171
,129.7,7,0.191
,153.4,7,0.241
,160,6.6,0.003
,170,6.5,0.064
,89.5,6.8,0.038
,92.4,6.9,0.07
,123.2,6.7,0.127
,113,7,0.181
,128.1,7.1,0.21
,140.4,7.2,0.057
,158.3,7.2,0.022
,150.8,7.4,0.038
,143.2,7.1,0.073
,143.2,7.4,0.067
,170,6.8,0.102
20,53.3,6.6,0.035
20.5,61.5,6.6,0.045
19,74,6.4,0.048
20,65.9,7.1,0.064
23,69.6,6.8,0.073
20,87,6.9,0.076
0,261.7,6.6,0.371
21,107.8,7,0.089
21,105.5,6.8,0.083
23,110,7.4,0.051
23.8,133.5,7.2,0.032
24,256.3,7,0.06
22,145.2,6.8,0.19
23,145.2,6.9,0.17
21,159.7,6.4,0.05
22,152.5,6.9,0.29
20.2,90,6.8,0.127
20.2,94,6.4,0.13
16,86.9,6.7,0.108
20.3,89.2,6.8,0.092
18,86,7,0.07
18,86.5,7,0.079
22,0,7.2,0
20,130,7.3,0.079
23,85.5,7,0.288
0,148.9,6.8,0
0,163.4,7,0.044
,179.9,6.8,0.103
24,149.2,6.8,0.273
24,165,6.9,0.52
23.8,158,6.8,0.446
24,149.2,6.8,0.52
14,94.3,6.1,0.125
14,104.6,6.3,0.125
20.3,79.8,5.3,0.014
15,72,6.9,0.147
20.4,62,6.06,0.081
23,87,7,0.014
0,103.2,6.8,0.076
22,111.1,6.8,0.195
21,123.7,6.6,0.269
20,111.6,7.2,0.299
24,153,6.8,0.166
24.5,161.6,7.5,0.28
25,150,6.9,0.284
25,155,6.8,0.354
26,145.87,7.7,0.351
18,128,5.98,0.2511
21,74.5,6.5,0.166
21,73.4,6.8,0.151
20.5,69.9,7,0.133
21,73.4,7,0.118
18,89.6,7.1,0.089
18,94.3,7.2,0.066
18,190.5,6.8,0.174
16,115,6.7,0.089
24,113.2,7.3,0.314
24,122.6,7.2,0.166
24,122.6,7.1,0.155
25,141.4,7.2,0.174
25,122.6,7.2,0.118
18,142.8,7.3,0.181
18,137.7,7.6,0.318
18,158.1,7.1,0.159
18,137.7,7.8,0.181
18,132.6,7.7,0.329
12,87.25,6.2,0.148
14,59.79,7,0.114
16,77.84,7,0.192
,80.44,7.3,0.1
16,98.9,6.4,0.214
17,109.9,7.2,0.225
16,219.8,6.8,0.207
20,118.3,7,0.196
20,122.4,6.9,0.081
20,130.6,6.9,0.129
16,159.6,6.9,0.199
16,170.2,7,0.181
15,189.54,7,0.233
15,159.6,7.5,0.417
16,163.2,7,0.17
16,173.4,7,0.303
16,173.4,7.5,0.391
16,173.4,7.9,0.358
16,163.2,7.6,0.502
14,102,6.7,0.202
14,102,6.8,0.177
16,102,7.8,0.13
14,102,6.7,0.294
15,102,7,0.195
16,111.1,6.8,0.217
20,343.4,7.1,0.075
18,112.2,7.2,0.0213
,163.2,6.5,0.181
8,142.8,6.7,0.177
20,142.8,6.9,0.235
21,141.4,6.8,0.239
21,141.4,7.2,0.308
22,173.4,6.9,0.246
,166.4,7,0.159
,166.4,7.4,0.341
,180,7.3,0.432
,166.4,6.8,0.669
,186,7.3,0.414
,127.7,6.1,0.086
,126.4,6,0.068
15,127.7,6.6,0.097
,104.3,6.8,0.119
15,85.3,7.2,0.173
15,138.3,7.1,0.195
,157.9,7.1,0.177
18,110.2,7.1,0.316
20,163.2,4.1,0.2
20,122.4,7.3,0.232
18,142.8,7.3,0.297
18,204,6.9,0.268
18,153,7.2,0.297
18,142.8,7,0.228
18,159.6,7,0.275
18,179,7.4,0.254
17,179,7.4,0.48
16,212.8,7.1,0.297
16,187.7,7,0.44
,727.2,7.1,0.06
18,112.2,6.9,0.312
18,122.4,7,0.275
20,105.6,6.7,0.24
20,86.2,6.8,0.24
18,84.2,7.1,0.16
21,82.2,7.2,0.195
19,84.2,7.1,0.19
23,99.8,6.8,0.17
23,107,7.2,0.115
24,119.7,7,0.166
26,145.1,6.8,0.147
25,146.9,7,0.191
,145.1,7,0.159
,191.7,6.9,0.13
,170.5,6.9,0.071
,169.7,7.2,0.33
22,197.2,6.9,0.47
22,198,7.5,0.63
22,188.6,7.6,0.82
22,188.6,7.4,0.79
20,188.6,7.5,0.84
20,78.3,6.6,0.213
20,68.5,6.5,0.148
20,68.5,7,0.556
20,68.5,6.7,0.188
22,78.3,6.7,0.166
20,94.7,7,0.21
20,105.3,6.9,0.19
20,127.68,6.8,0.15
20,136.9,6.9,0.14
20,147.4,7,0.16
22,75.4,7.1,0.192
22,84.9,7.2,0.476
22,94.3,7.2,0.181
22,94.3,7.3,0.421
22,156.6,7.2,1.62
22,156.6,7.5,0.658
22,166.4,7.8,0.181
22,166.4,7.9,0.228
22,176.2,7.8,1.86
20,94.3,6.5,0.118
20,94.3,6.6,0.243
20,84.8,6.2,0.417
21,84.8,6.6,0.523
21,75.4,6.4,0.162
22,146.9,6.6,3.74
22,88.1,6.8,2.53
20,75.4,7,0.29
22,47.2,7,0.297
22,75.4,7.3,0.337
,146.8,7.1,0.111
,146.8,7.1,0.097
,156.6,6.9,0.119
,146.8,6.9,0.148
24,160.3,7.5,0.344
24,169.7,7.5,0.04
24,160.3,7.4,0.337
24,169.7,7.3,0.396
24,169.7,7.1,0.417
20,75.4,6.8,0.049
20,78.3,6.5,0.082
20,68.5,6.7,0.126
20,68.5,6.7,0.1
21,68.5,6.7,0.169
22,94.3,6.6,0.297
22,94.3,7.1,0.199
23,103.7,6.6,0.17
,107.7,7.2,0.097
,117.5,6.8,0.177
24.5,141.5,6.6,0.202
24.5,141.5,6.5,0.257
24.5,150.9,6.6,0.118
25,150.9,6.5,0.162
22,51,7.2,0.224
22,127,7,0.767
21,113.4,6.7,0.574
22,108.8,6.8,0.59
22,108.8,6.6,1.18
22,80,6.5,0.177
22,80,6.7,0.195
22,84.9,6.8,0.07
23,113.2,6.6,0.213
24,122.6,6.6,0.184
22.1,103.7,7.1,0.118
22.5,108.4,7.1,0.312
22.4,115.2,7,0.188
22.3,108.4,6.8,0.345
22,84.9,7,0.14
22,84.9,6.7,0.28
20,62.9,6.5,0.149
20,72.4,6.5,0.114
20,67.4,6.6,0.133
20,62.3,6.6,0.128
22,82.2,6.4,0.171
20,72,6.6,0.074
18,78,6.8,0.104
18,76,6.7,0.16
18,82.1,6.7,0.161
18,78.9,6.7,0.077
18,89.8,6.6,0.154
18,91,6.5,0.118
18,100,6.6,0.181
19,98.3,6.5,0.234
13,116.7,6.6,0.097
13,118.8,7.2,0.173
13,119,6.4,0.397
13,113.8,7.3,0.329
13,118.9,6.8,0.371
21,83.2,7.2,0.1436
22,75.8,6.4,0.083
21,63.6,7,0.0722
22,66.7,7,0.1066
23,78.4,6.7,0.101
22,85.9,6.9,0.0641
22,92.6,6.9,0.0651
,97,6.9,0.0503
22,101.5,6.8,0.1056
22,105.9,6.7,0.2728
23,132.6,6.9,0.1521
23,141.9,7,0.1688
22,138.9,6.8,0.1835
22,136,6.9,0.3722
25,135,6.8,0.2437
23,154,6.8,0.1524
22,160.4,6.8,0.1331
22,169.5,6.9,0.3379
20,162.6,7,0.364
17,102.7,5.9,0.105
18,94.8,5.8,0.6771
18,88.4,6.1,0.2646
18,85,6.1,0.3078
20,82.4,6.4,0.1432
21,89.9,6.3,0.1753
21,94.2,6.5,0.1724
20,101.8,6.7,0.3389
21,113.6,6.6,0.1765
21,111.5,6.5,0.078
21,146.8,6.6,0.1544
22,148.8,6.5,0.2162
22,160.1,6.5,0.1553
22,166.7,6.5,0.1495
24,154.9,6.7,0.2057
24,169.9,6.5,0.4279
,179,6.5,0.2898
24,190.3,6.7,0.5499
23,189.9,6.6,0.4279
20,83.7,6.5,0.2738
21,75.6,6.4,0.1835
21,72.1,6.5,0.2738
20,72.1,6.5,0.5407
18,66.7,6.8,2.1036
22,89.3,6.7,1.5318
21,82.3,6.6,1.0038
20,84.2,6.3,0.54
20,90.6,6.3,0.5859
20,94.8,6.7,0.5816
20,127.7,6.6,0.5251
22,127.7,6.5,0.6141
18,115.8,6.5,1.0913
22,146,6.5,0.6324
24,134.4,6.9,1.1195
23,172.8,7.1,0.4009
23,163.2,7.4,1.1068
22,172.8,7.2,1.3369
22,168.3,6.2,0.8513
18,58.4,6.1,0.1921
18,62.6,6.2,0.2392
18,58.1,6.4,0.3045
18,62.6,6.4,0.1906
20,63.2,6.7,0.237
20,73.4,6.7,0.2727
20,75.5,6.7,0.2624
20,84.7,6.6,0.345
20,97.9,6.6,0.277
20.5,96,6.6,0.2688
20,113.4,6.7,0.2745
22,120,6.7,0.2499
22,125,6.7,0.3263
22,120,6.7,0.3299
22,117.5,6.9,0.2749
19,283.9,7,0.4374
20,129.2,7,0.3452
20,129.2,7.1,0.4045
20,127.3,7,0.4773
19.7,80,6.6,0.258
20.1,84,6.6,0.427
21.3,78.5,7,0.485
22,79.1,7,0.363
22,70,7,0.331
23,70,7.2,0.243
22,80,7.2,0.206
22,80,7.1,1.176
23,90,7,0.313
23,100,7,0.612
23,140,7,0.291
23,140,7,0.126
24,140,7.1,0.48
24,150,7.1,0.174
23,162.3,7.1,0.657
23,144.8,7,0.975
22,147.2,7.1,1.084
23,148.1,6,1.3
24,179.3,6,0.82
22,61.1,6.2,0.208
23,78,5.8,0.197
23,66.7,6.3,0.246
23,67.1,6.3,0.277
25,68.7,6.6,0.503
23.5,96,7.8,0.569
23.6,99,7.4,0.502
24.2,109,7.1,0.568
24.4,125,6.9,0.54
24.7,133,6.7,0.499
25.2,147,6.9,0.394
25.5,159,7,0.656
26.2,167,7,0.318
26.3,165,6.8,0.469
28,166,7,0.435
26.5,177.7,7.1,0.562
26,176.3,6.7,0.584
27,195,7,0.729
25,134.4,6.8,0.517
26,132.9,7.1,0.435
26.3,138.1,7.1,0.41
26,144.7,6.9,0.449
26,168,6.9,0.381
27,166.9,6.9,0.369
27,209,6.9,0.216
27,280,7,0.156
27,176.3,7,0.206
26,,7,0.252
22.7,102,6.3,0.004
23,103.6,5.8,0.004
23,101.7,6.2,0.003
23,102.7,6.4,0.004
23.5,95.8,6.4,0.005
25,104.5,7.3,0.186
25.3,133,7.1,0.156
25.9,150,7,0.006
26.2,176,6.7,0.006
26.6,189,6.8,0.005
26.7,218,6.9,0.006
27.7,243,6.9,0.01
27.9,237,6.6,0.006
27.9,237,6.9,0.006
24.9,183,7.1,0.006
26.1,208,7.1,0.006
26.4,229,7.2,0.006
26.1,218,7.2,0.007
26.1,206,7.3,0.005
20,72.3,6.2,0.263
20,71.3,5.7,0.217
22,54.8,5.9,0.549
21,63.6,6.1,0.249
20,60.6,6.8,0.188
23,89.4,6.5,0.285
20,90.5,7.2,0.26
20,96.9,6.6,0.201
21,107.8,6.7,0.231
21,115,6.6,0.268
21,130.7,6.8,0.116
22,135.7,6.4,0.208
21,142.1,6.4,0.21
20,148.2,6.5,0.31
,164,6.4,0.275
24.2,174,6.5,0.332
24.4,179,7,0.287
24.6,171,6.4,0.423
24.5,1172,7.4,0.533
19,96,5.9,0.393
20,96.3,5.8,0.805
20,92.6,6.1,0.093
20,87.7,6.1,0.29
20,90.8,6.1,0.593
22.3,94.8,6.9,0.551
22.9,105.2,6.9,0.248
23.4,116.2,6.8,1.242
23.7,114.4,6.6,0.224
23.8,135.2,6.7,0.45
24,137.7,6.9,0.029
24.8,140.8,6.8,0.316
24,149.5,6.4,0.926
22,160.2,6.5,0.04
20,164.7,6.6,0.959
21,161.3,6.5,0.187
20,149.5,6.6,0.367
22.9,74,7.5,
22.9,74,7.3,
23.5,89,6.8,
23.3,95,7.1,
23,90,7.1,
22.9,110,7,
23.2,106,6.9,
23.6,96,7,
23.4,93,6.97,
22.4,69,7.1,
22.6,72,7.2,
22.9,80,7.3,
23.1,111,7.3,
22.8,91,7.2,
23,105,7.4,
2.5,108,7.1,
4.1,103,7.1,
2,103,7,
20.8,63.3,,0.19
20.4,62.7,,0.239
20.3,57.5,,0.241
22.1,59.9,,0.278
23.7,58.3,6.3,0.252
18,64.5,6.8,0.286
18,65.5,7,0.292
19,96.3,6.7,0.255
19,79.5,6.7,0.294
19,77.4,6.7,0.64
20,85.7,6.8,0.35
20,96.1,6.8,0.295
20,97.1,6.8,0.417
20,98.8,6.8,0.399
23,125,7.1,0.378
23.3,127,7.4,0.498
23.2,133,7.2,0.117
23.2,139,7.1,0.303
23.4,137,7,0.46
21,83.8,6.4,0.099
21.4,78.7,6.6,0.223
20.2,69.5,6.8,0.263
21.3,68.6,7.2,0.342
24.7,66.5,6.3,0.234
21.9,78,7.3,0.259
22.4,83,7.3,0.238
22.3,83,7.1,0.251
22.1,93,7.2,0.191
22.3,97,7.6,0.221
22,116,7.4,0.196
22.5,122,7.2,0.321
22.4,137,7.3,0.323
22.3,136,7.5,0.382
24.5,118,6.4,0.389
23.3,126,6.9,0.663
23.4,129,6.9,0.547
23,135,7.1,0.568
21.7,190,7.2,0.329
20.7,84.8,7.3,0.305
20.7,80.5,7.2,0.265
20.7,83.6,7.1,0.217
20.5,85,7.1,0.221
23.8,88.9,7.1,0.314
24,100,7.1,0.248
25.5,112,7.1,0.216
21,118,7.3,0.195
21,127,7.1,0.265
22,139,7.3,0.265
22,168,7.2,0.219
22,171,7.1,0.345
23,164,7.2,0.347
23,157,7.2,0.509
24,153,7.3,0.185
24,181,7.2,0.539
24,187,7.2,0.352
22,166,7.3,0.572
22,173,7.3,0.814
20.9,53,7.9,0.247
20.1,54,7.7,0.256
20.4,53,7.5,0.177
20.6,53,7.6,0.168
20.2,52,7.6,0.225
21.2,61,7.6,0.271
21.3,63,7.6,0.21
21,82,7.6,0.216
21,71,7.4,0.344
21,76,7.5,0.235
21,91,7.4,0.253
21,92,7.3,0.366
21,354,9.7,0.334
24,99,6.8,0.341
23.3,106,7,0.293
23.6,122,7.1,0.315
23.2,126,7.2,0.37
22.4,136,7,0.378
22.1,123,7.3,0.523
19,67,7.5,0.34
20,62,7.3,0.33
20,58,7.3,0.3
20,58,7.2,0.33
21,61,7.2,0.39
21.2,48,6.4,0.3
21.2,50,6.3,0.29
21.2,53,6.8,0.26
21.3,55,7,0.31
21.3,62,7,0.25
21.4,71,6.9,0.27
21.4,74,7,0.34
21.6,80,7,0.392
21.6,79,6.8,0.37
22.7,112,7.63,0.53
22.6,126,7.7,0.48
22.9,122,7.7,0.43
22.8,127,7.6,0.43
22.8,159,7.5,0.67
20,86,7.5,1.09
20,70,6.2,0.299
20,77,7.5,0.309
21,66,7.1,0.261
21,71,7.1,0.326
23,80,7.5,0.244
22,85,7.4,0.206
23,109,7.8,0.223
22,95,7.2,0.243
23,107,7.3,0.367
22,113,7.3,0.298
22,120,7.2,0.301
22,124,7.4,0.301
21,126,7.3,0.396
22,146,7.7,0.419
22,162,7.7,0.312
22,154,7.8,0.538
22,151,7.6,0.52
22,153,7.3,0.795
20,86,6.5,0.32
20,83,6.6,0.315
20,77,6.7,0.344
21,74,7.1,0.29
22,79,7.1,0.364
18,94,7,0.424
18,86,7,0.309
19,87,6.8,0.351
19,85,6.9,0.399
20,101,6.9,0.332
18,124,6.8,0.35
20,126,6.8,0.39
20,131,6.8,0.311
20,136,6.8,0.429
24.1,164,7.7,0.32
23.6,152,7.6,0.472
23.6,140,7.6,0.518
23.4,147,7.5,0.518
23,152,7.2,0.516
19,97.9,6.9,0.204
20,80.3,7.4,0.249
20,66.1,7.5,0.18
20,76.2,7.4,0.225
20,80,7.3,0.293
21,78.6,7.3,0.216
22,85.8,7.3,0.208
22.8,93,8.1,0.211
23,96,7.7,0.211
23,104,7.7,0.147
23.2,125,7.4,0.163
23.2,125,7.4,0.163
23.6,141,7.4,0.164
24.4,141,7.4,0.172
24,166,7.2,0.206
23.5,154,7.2,0.407
24.4,153,7.2,0.814
24,154,7.3,0.863
23.5,153,7.3,1.56
22.9,190,5.7,0.283
22.8,149,7.5,0.428
22.9,99,7.5,0.465
23.6,111,7.3,0.47
24,116,7.3,0.245
23.4,131,7.4,0.476
23.2,127,7.4,0.386
20.3,85,6.6,0.261
21.3,84,7.1,0.116
22.9,86,7.1,0.212
22.6,90,7.7,0.234
23.4,98,7.6,0.196
23.6,113,7.7,0.308
24.1,120,7.06,0.401
24.5,131,7.4,0.203
24.9,162,7.2,0.257
24.5,167,7.2,0.132
24.5,159,7.5,0.144
22,146,7.43,0.484
24,182,7.4,0.43
24,177,7.4,0.361
24,176,7.5,0.747
20,88.2,6.8,0.25
20,88.9,6.9,0.207
20,68.3,7.5,0.111
22,77.5,7.3,0.207
22,81.8,7.5,0.221
24,89,7.5,0.252
24.1,88,7.6,0.161
24.6,96,7.5,0.192
25.1,120,7.48,0.291
25.9,115,7.18,0.146
26.6,165,7.8,0.211
26.7,158,8,0.717
26.7,186,7.8,0.377
25.2,164,8.2,0.364
17,97.4,6.9,2.02
18,89,6.7,0.245
19,85.4,7,0.157
20,87.5,7.1,0.167
19,101,7.1,0.148
20,108,7.3,0.26
20,119,7.2,0.258
21,119,7.2,0.332
21,154,6.94,0.235
21,138,6.9,0.205
21,164,6.87,0.104
23,101,7.3,0.099
24.7,175,7.4,0.233
25.8,169,7.3,0.45
26.4,165,7.3,0.854
25.8,173,7.4,0.722
20.4,68,6.2,0.223
20.3,67,6.2,0.273
21.4,56,7,0.429
21.9,59,7.1,0.315
20,62,6.3,0.468
20,66,7.2,0.412
20,77,7.2,0.4
21,72,7.3,0.457
21,84,7.1,0.428
21,89,7.1,0.448
20,100,7.1,0.484
23,107,7,0.773
21,107,7,0.845
22,127,7,0.747
21.9,107,6.7,0.763
22.2,117,7.1,0.866
22.3,114,7,0.81
22.2,109,7,0.975
22.6,115,7.1,0.958
6.72,80,,0.253
6.63,75,,0.317
6.7,71,,0.191
6.98,71,,0.212
7.53,72,,0.248
7.22,105,,0.289
7.01,107,,0.222
7.18,119,,0.234
7.01,144,,0.184
6.85,159,,0.189
6.58,181,,0.056
6.62,198,,0.101
6.8,207,,0.094
6.81,197,,0.036
6.92,165,,0.125
6.9,115,,0.308
6.95,116,,0.263
6.87,143,,0.585
7.04,160,,0.776
21,65.9,7.15,0.331
20.8,65.3,6.7,0.302
21.2,59,7.16,0.245
21.6,73.8,7.36,0.577
23.5,79.8,7.14,0.593
24,61,7.22,0.373
25,64,7.25,0.302
25,66,7.27,0.256
25,74,7.04,0.385
26,76,6.75,0.254
26,90,7.08,0.22
26,97,7.01,0.233
27,98,7.09,0.212
27,93,7.12,0.286
26.2,140,7.32,0.516
24.2,143,7.2,0.686
24,138,7.3,0.122
24.6,147,7.48,0.427
22.8,164,7.2,0.622
15,30,6.68,0.241
15,49,6.6,0.133
15,47,7.02,0.177
16,46,7.2,0.19
17,49,7.03,0.169
23.1,115,6.19,0.283
23.2,121,7.1,0.174
24,122,7.05,0.172
24.2,144,6.79,0.172
24.4,149,6.86,0.221
24.7,157,6.97,0.325
25,171,6.81,0.108
25.2,175,6.75,0.064
25.4,173,6.68,0.072
25.6,151,6.79,0.21
24.9,147,6.89,0.517
25.3,153,6.77,0.385
25.4,147,6.76,0.608
25.3,283,6.22,0.357
20,106,6.37,0.318
19.8,103,5.76,0.11
21,100,7.08,0.218
21.4,98,6.54,0.106
22.2,97,7.98,0.323
20,140,7.26,1.05
20,146,7.24,1.53
20,145,7.15,0.348
22,164,7.08,0.348
22,169,7.01,0.41
22,190,7.1,0.273
23,197,7.1,0.246
23,183,7.05,0.281
23,178,7.2,0.153
24.5,162,6.95,0.389
25.1,171,6.86,0.702
25.3,180,6.5,0.407
25.8,171,6.76,0.471
25.2,191,6.38,0.074
22.1,102,6.87,0.096
21.7,105,6.78,0.168
22.1,92,7.1,0.064
22.4,92,7.12,0.079
23.4,95,7.28,0.168
20,126.3,7.25,0.22
20,132.2,7.1,0.219
,127.9,7,0.139
21,138.6,6.8,0.139
,148.6,6.8,0.215
23,168.1,6.82,0.205
23,183.3,6.8,0.109
24,166.7,6.8,0.84
24,160.5,6.88,0.165
26,143,6.96,0.397
24.6,145,7,0.499
25,144,6.97,0.461
25.1,134,6.94,1.324
26,164,6.94,0.307
29.3,79,6.82,0.349
20.8,80,6.8,0.504
21.5,72,7.02,0.353
21.4,74,7.12,0.336
23.2,80,7.24,0.452
19,103.9,6.96,0.405
19,108.3,7,0.486
20,113.2,6.95,0.376
20,114,7.08,0.4
20,130.2,6.92,0.367
20,150.3,6.95,0.333
20,157.2,6.97,0.472
20,156.9,7,0.448
21,158.1,7.1,0.465
24,153,7.28,0.562
23.5,154,7.15,0.737
